G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X506.097 Y143.351 E1.36410 ; fill
G1 X505.391 Y142.645 E1.38306 ; fill
G1 X506.097 Y142.389 E1.39732 ; fill
G1 X505.391 Y141.683 E1.41628 ; fill
G1 X505.391 Y145.532 F7800.000 ; move to first fill point
G1 X506.393 Y146.534 E1.44319 F1800.000 ; fill
G1 X505.431 Y146.534 E1.46146 ; fill
G1 X505.391 Y146.494 E1.46253 ; fill
G1 X509.774 Y141.010 F7800.000 ; move to first fill point
G1 X509.774 Y136.170 E1.54293 F1800.000 ; fill
G1 X509.073 Y141.285 F7800.000 ; move to first fill point
G1 X506.233 Y141.285 E1.59010 F1800.000 ; fill
G1 X505.532 Y141.010 F7800.000 ; move to first fill point
G1 X505.532 Y136.170 E1.67050 F1800.000 ; fill
G1 X505.532 Y131.010 F7800.000 ; move to first fill point
G1 X505.532 Y126.170 E1.75090 F1800.000 ; fill
G1 X509.774 Y126.170 F7800.000 ; move to first fill point
G1 X509.774 Y131.010 E1.83129 F1800.000 ; fill
G1 X509.875 Y131.356 F7800.000 ; move to first fill point
G1 X509.915 Y131.396 E1.83237 F1800.000 ; fill
G1 X509.915 Y132.386 E1.85117 ; fill
G1 X508.675 Y131.146 E1.88447 ; fill
G1 X507.685 Y131.146 E1.90327 ; fill
G1 X509.915 Y133.376 E1.96317 ; fill
G1 X509.915 Y134.367 E1.98197 ; fill
G1 X506.694 Y131.146 E2.06845 ; fill
G1 X505.914 Y131.356 E2.08379 ; fill
G1 X509.915 Y135.357 E2.19123 ; fill
G1 X509.392 Y135.824 E2.20454 ; fill
G1 X505.391 Y131.823 E2.31198 ; fill
G1 X505.391 Y132.813 E2.33078 ; fill
G1 X508.612 Y136.034 E2.41726 ; fill
G1 X507.622 Y136.034 E2.43607 ; fill
G1 X505.391 Y133.804 E2.49596 ; fill
G1 X505.391 Y134.794 E2.51476 ; fill
G1 X506.632 Y136.034 E2.54806 ; fill
G1 X505.431 Y135.824 E2.57120 ; fill
G1 X505.391 Y135.784 E2.57227 ; fill
G1 X505.431 Y125.824 F7800.000 ; move to first fill point
G1 X505.391 Y125.784 E2.57335 F1800.000 ; fill
G1 X509.209 Y121.847 F7800.000 ; move to first fill point
G1 X509.915 Y122.553 E2.59230 F1800.000 ; fill
G1 X509.209 Y122.816 E2.60661 ; fill
G1 X509.915 Y123.522 E2.62557 ; fill
G1 X509.209 Y123.785 E2.63988 ; fill
G1 X509.915 Y124.491 E2.65884 ; fill
G1 X509.915 Y125.461 E2.67724 ; fill
G1 X509.209 Y124.755 E2.69620 ; fill
G1 X508.724 Y125.239 E2.70922 ; fill
G1 X509.309 Y125.824 E2.72493 ; fill
G1 X508.549 Y126.034 E2.73989 ; fill
G1 X507.754 Y125.239 E2.76124 ; fill
G1 X507.580 Y126.034 E2.77670 ; fill
G1 X506.785 Y125.239 E2.79805 ; fill
G1 X506.611 Y126.034 E2.81351 ; fill
G1 X505.391 Y124.815 E2.84625 ; fill
G1 X506.097 Y124.551 E2.86056 ; fill
G1 X505.391 Y123.845 E2.87952 ; fill
G1 X506.097 Y123.582 E2.89382 ; fill
G1 X505.391 Y122.876 E2.91278 ; fill
G1 X506.097 Y122.613 E2.92709 ; fill
G1 X505.391 Y121.907 E2.94605 ; fill
G1 X505.391 Y120.937 E2.96445 ; fill
G1 X506.097 Y121.643 E2.98341 ; fill
G1 X506.551 Y121.127 E2.99645 ; fill
G1 X505.391 Y119.968 E3.02759 ; fill
G1 X505.391 Y118.998 E3.04600 ; fill
G1 X507.520 Y121.127 E3.10317 ; fill
G1 X508.490 Y121.127 E3.12157 ; fill
G1 X505.391 Y118.029 E3.20477 ; fill
G1 X505.391 Y117.060 E3.22318 ; fill
G1 X509.915 Y121.583 E3.34465 ; fill
G1 X509.915 Y120.614 E3.36306 ; fill
G1 X505.391 Y116.090 E3.48453 ; fill
G1 X505.391 Y115.121 E3.50294 ; fill
G1 X509.915 Y119.644 E3.62441 ; fill
G1 X509.915 Y118.675 E3.64282 ; fill
G1 X505.391 Y114.151 E3.76429 ; fill
G1 X505.391 Y113.182 E3.78270 ; fill
G1 X509.915 Y117.706 E3.90417 ; fill
G1 X509.606 Y116.427 E3.92915 ; fill
G1 X505.391 Y112.213 E4.04231 ; fill
G1 X505.391 Y111.243 F7800.000 ; move to first fill point
G1 X508.281 Y114.133 E4.11992 F1800.000 ; fill
G1 X506.957 Y111.840 F7800.000 ; move to first fill point
G1 X505.391 Y110.274 E4.16196 F1800.000 ; fill
G1 X505.633 Y109.546 E4.17653 ; fill
G1 X505.562 Y109.475 E4.17843 ; fill
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E4.20719 F6000.000 ; perimeter
G1 X506.443 Y121.473 E4.24783 ; perimeter
G1 X508.863 Y121.473 E4.27659 ; perimeter
G1 X508.863 Y124.830 E4.31648 ; perimeter
G1 X509.288 Y126.380 F7800.000 ; move to first perimeter point
G1 X509.288 Y130.800 E4.36901 F6000.000 ; perimeter
G1 X506.018 Y130.800 E4.40787 ; perimeter
G1 X506.018 Y126.380 E4.46039 ; perimeter
G1 X509.225 Y126.380 E4.49850 ; perimeter
G1 X509.288 Y136.380 F7800.000 ; move to first perimeter point
G1 X509.288 Y140.800 E4.55103 F6000.000 ; perimeter
G1 X506.018 Y140.800 E4.58989 ; perimeter
G1 X506.018 Y136.380 E4.64241 ; perimeter
G1 X509.225 Y136.380 E4.68052 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E1.04064 F6000.000 ; perimeter
G1 X506.443 Y145.191 E1.06940 ; perimeter
G1 X506.443 Y141.771 E1.11004 ; perimeter
G1 X508.800 Y141.771 E1.13805 ; perimeter
G1 X510.261 Y146.880 F7800.000 ; move to first perimeter point
G1 X505.045 Y146.880 E1.20003 F6000.000 ; perimeter
G1 X505.045 Y108.335 E1.65808 ; perimeter
G1 X505.294 Y108.268 E1.66115 ; perimeter
G1 X510.261 Y116.870 E1.77918 ; perimeter
G1 X510.261 Y146.817 E2.13506 ; perimeter
G1 X501.393 Y143.559 F7800.000 ; move to first fill point
G1 X500.572 Y143.339 E1.02102 F1800.000 ; fill
G1 X498.968 Y144.942 E1.07704 ; fill
G1 X499.276 Y146.094 E1.10648 ; fill
G1 X501.393 Y140.048 F7800.000 ; move to first fill point
G1 X499.872 Y141.569 E1.15964 F1800.000 ; fill
G1 X500.263 Y143.030 E1.19699 ; fill
G1 X498.659 Y144.634 E1.25301 ; fill
G1 X497.199 Y144.242 E1.29036 ; fill
G1 X495.595 Y145.846 E1.34638 ; fill
G1 X495.661 Y146.093 E1.35268 ; fill
G1 X492.880 Y146.092 E1.42137 ; fill
G1 X493.826 Y145.146 E1.45441 ; fill
G1 X495.286 Y145.537 E1.49175 ; fill
G1 X496.890 Y143.934 E1.54778 ; fill
G1 X496.499 Y142.473 E1.58513 ; fill
G1 X498.102 Y140.869 E1.64115 ; fill
G1 X499.563 Y141.261 E1.67850 ; fill
G1 X501.167 Y139.657 E1.73452 ; fill
G1 X500.775 Y138.196 E1.77187 ; fill
G1 X501.393 Y137.578 E1.79346 ; fill
G1 X501.393 Y136.961 E1.80871 ; fill
G1 X500.467 Y137.888 E1.84108 ; fill
G1 X499.006 Y137.496 E1.87843 ; fill
G1 X497.402 Y139.100 E1.93445 ; fill
G1 X497.794 Y140.561 E1.97180 ; fill
G1 X496.190 Y142.165 E2.02782 ; fill
G1 X494.729 Y141.773 E2.06517 ; fill
G1 X493.126 Y143.377 E2.12119 ; fill
G1 X493.517 Y144.838 E2.15854 ; fill
G1 X492.263 Y146.092 E2.20235 ; fill
G1 X490.607 Y146.091 E2.24326 ; fill
G1 X490.453 Y146.050 E2.24720 ; fill
G1 X490.411 Y146.091 E2.24864 ; fill
G1 X489.794 Y146.091 E2.26388 ; fill
G1 X490.144 Y145.741 E2.27610 ; fill
G1 X489.753 Y144.281 E2.31345 ; fill
G1 X491.356 Y142.677 E2.36947 ; fill
G1 X492.817 Y143.068 E2.40682 ; fill
G1 X494.421 Y141.465 E2.46284 ; fill
G1 X494.029 Y140.004 E2.50019 ; fill
G1 X495.633 Y138.400 E2.55621 ; fill
G1 X497.094 Y138.792 E2.59356 ; fill
G1 X498.698 Y137.188 E2.64958 ; fill
G1 X498.306 Y135.727 E2.68693 ; fill
G1 X499.910 Y134.123 E2.74296 ; fill
G1 X501.371 Y134.515 E2.78030 ; fill
G1 X501.393 Y134.492 E2.78111 ; fill
G1 X501.393 Y130.906 F7800.000 ; move to first fill point
G1 X500.814 Y130.751 E2.79593 F1800.000 ; fill
G1 X499.210 Y132.354 E2.85195 ; fill
G1 X499.601 Y133.815 E2.88930 ; fill
G1 X497.998 Y135.419 E2.94533 ; fill
G1 X496.537 Y135.027 E2.98267 ; fill
G1 X494.933 Y136.631 E3.03870 ; fill
G1 X495.325 Y138.092 E3.07605 ; fill
G1 X493.721 Y139.695 E3.13207 ; fill
G1 X492.260 Y139.304 E3.16942 ; fill
G1 X490.656 Y140.908 E3.22544 ; fill
G1 X491.048 Y142.368 E3.26279 ; fill
G1 X489.444 Y143.972 E3.31881 ; fill
G1 X487.984 Y143.581 E3.35616 ; fill
G1 X486.380 Y145.185 E3.41218 ; fill
G1 X486.622 Y146.090 E3.43534 ; fill
G1 X483.007 Y146.089 F7800.000 ; move to first fill point
G1 X484.611 Y144.485 E3.49138 F1800.000 ; fill
G1 X486.071 Y144.876 E3.52872 ; fill
G1 X487.675 Y143.272 E3.58475 ; fill
G1 X487.284 Y141.812 E3.62210 ; fill
G1 X488.887 Y140.208 E3.67812 ; fill
G1 X490.348 Y140.599 E3.71547 ; fill
G1 X491.952 Y138.995 E3.77149 ; fill
G1 X491.560 Y137.535 E3.80884 ; fill
G1 X493.164 Y135.931 E3.86486 ; fill
G1 X494.625 Y136.322 E3.90221 ; fill
G1 X496.228 Y134.719 E3.95823 ; fill
G1 X495.837 Y133.258 E3.99558 ; fill
G1 X497.441 Y131.654 E4.05160 ; fill
G1 X498.901 Y132.046 E4.08895 ; fill
G1 X500.505 Y130.442 E4.14497 ; fill
G1 X500.114 Y128.981 E4.18232 ; fill
G1 X501.393 Y127.702 E4.22703 ; fill
G1 X501.393 Y125.232 E4.28802 ; fill
G1 X501.018 Y125.608 E4.30115 ; fill
G1 X501.393 Y127.011 E4.33703 ; fill
G1 X501.393 Y127.084 E4.33883 ; fill
G1 X499.805 Y128.673 E4.39431 ; fill
G1 X498.345 Y128.281 E4.43166 ; fill
G1 X496.741 Y129.885 E4.48768 ; fill
G1 X497.132 Y131.346 E4.52503 ; fill
G1 X495.528 Y132.949 E4.58105 ; fill
G1 X494.068 Y132.558 E4.61840 ; fill
G1 X492.464 Y134.162 E4.67443 ; fill
G1 X492.855 Y135.622 E4.71177 ; fill
G1 X491.252 Y137.226 E4.76780 ; fill
G1 X489.791 Y136.835 E4.80515 ; fill
G1 X488.187 Y138.439 E4.86117 ; fill
G1 X488.579 Y139.899 E4.89852 ; fill
G1 X486.975 Y141.503 E4.95454 ; fill
G1 X485.514 Y141.112 E4.99189 ; fill
G1 X483.911 Y142.715 E5.04791 ; fill
G1 X484.302 Y144.176 E5.08526 ; fill
G1 X482.698 Y145.780 E5.14128 ; fill
G1 X481.238 Y145.388 E5.17863 ; fill
G1 X480.537 Y146.089 E5.20309 ; fill
G1 X479.967 Y146.042 E5.21723 ; fill
G1 X480.929 Y145.080 E5.25084 ; fill
G1 X480.538 Y143.619 E5.28818 ; fill
G1 X482.141 Y142.015 E5.34421 ; fill
G1 X483.602 Y142.407 E5.38156 ; fill
G1 X485.206 Y140.803 E5.43758 ; fill
G1 X484.814 Y139.342 E5.47493 ; fill
G1 X486.418 Y137.739 E5.53095 ; fill
G1 X487.879 Y138.130 E5.56830 ; fill
G1 X489.482 Y136.526 E5.62432 ; fill
G1 X489.091 Y135.066 E5.66167 ; fill
G1 X490.695 Y133.462 E5.71769 ; fill
G1 X492.155 Y133.853 E5.75504 ; fill
G1 X493.759 Y132.249 E5.81106 ; fill
G1 X493.368 Y130.789 E5.84841 ; fill
G1 X494.972 Y129.185 E5.90443 ; fill
G1 X496.432 Y129.576 E5.94178 ; fill
G1 X498.036 Y127.973 E5.99781 ; fill
G1 X497.645 Y126.512 E6.03515 ; fill
G1 X499.248 Y124.908 E6.09118 ; fill
G1 X500.709 Y125.300 E6.12853 ; fill
G1 X501.393 Y124.615 E6.15244 ; fill
G1 X501.393 Y121.868 E6.22029 ; fill
G1 X500.152 Y121.535 E6.25204 ; fill
G1 X498.548 Y123.139 E6.30806 ; fill
G1 X498.940 Y124.600 E6.34541 ; fill
G1 X497.336 Y126.204 E6.40143 ; fill
G1 X495.875 Y125.812 E6.43878 ; fill
G1 X494.272 Y127.416 E6.49480 ; fill
G1 X494.663 Y128.876 E6.53215 ; fill
G1 X493.059 Y130.480 E6.58817 ; fill
G1 X491.599 Y130.089 E6.62552 ; fill
G1 X489.995 Y131.693 E6.68155 ; fill
G1 X490.386 Y133.153 E6.71889 ; fill
G1 X488.782 Y134.757 E6.77492 ; fill
G1 X487.322 Y134.366 E6.81227 ; fill
G1 X485.718 Y135.969 E6.86829 ; fill
G1 X486.109 Y137.430 E6.90564 ; fill
G1 X484.506 Y139.034 E6.96166 ; fill
G1 X483.045 Y138.642 E6.99901 ; fill
G1 X481.441 Y140.246 E7.05503 ; fill
G1 X481.833 Y141.707 E7.09238 ; fill
G1 X480.229 Y143.310 E7.14840 ; fill
G1 X479.443 Y143.100 E7.16850 ; fill
G1 X481.454 Y139.616 F7800.000 ; move to first fill point
G1 X482.737 Y138.334 E7.21329 F1800.000 ; fill
G1 X482.565 Y137.693 E7.22969 ; fill
G1 X483.962 Y135.273 F7800.000 ; move to first fill point
G1 X485.409 Y135.661 E7.26671 F1800.000 ; fill
G1 X487.013 Y134.057 E7.32273 ; fill
G1 X486.622 Y132.596 E7.36008 ; fill
G1 X488.226 Y130.993 E7.41610 ; fill
G1 X489.686 Y131.384 E7.45345 ; fill
G1 X491.290 Y129.780 E7.50947 ; fill
G1 X490.899 Y128.320 E7.54682 ; fill
G1 X492.502 Y126.716 E7.60285 ; fill
G1 X493.963 Y127.107 E7.64019 ; fill
G1 X495.567 Y125.504 E7.69622 ; fill
G1 X495.175 Y124.043 E7.73357 ; fill
G1 X496.779 Y122.439 E7.78959 ; fill
G1 X498.240 Y122.831 E7.82694 ; fill
G1 X499.843 Y121.227 E7.88296 ; fill
G1 X499.452 Y119.766 E7.92031 ; fill
G1 X501.056 Y118.162 E7.97633 ; fill
G1 X501.393 Y118.253 E7.98496 ; fill
G1 X501.393 Y115.356 E8.05652 ; fill
G1 X500.356 Y116.393 E8.09277 ; fill
G1 X500.747 Y117.854 E8.13012 ; fill
G1 X499.143 Y119.458 E8.18614 ; fill
G1 X497.683 Y119.066 E8.22349 ; fill
G1 X496.079 Y120.670 E8.27951 ; fill
G1 X496.471 Y122.131 E8.31686 ; fill
G1 X494.867 Y123.734 E8.37288 ; fill
G1 X493.406 Y123.343 E8.41023 ; fill
G1 X491.802 Y124.947 E8.46625 ; fill
G1 X492.194 Y126.407 E8.50360 ; fill
G1 X490.590 Y128.011 E8.55962 ; fill
G1 X489.129 Y127.620 E8.59697 ; fill
G1 X487.526 Y129.224 E8.65300 ; fill
G1 X487.917 Y130.684 E8.69034 ; fill
G1 X486.313 Y132.288 E8.74637 ; fill
G1 X485.769 Y132.142 E8.76028 ; fill
G1 X488.200 Y127.932 F7800.000 ; move to first fill point
G1 X488.821 Y127.311 E8.78196 F1800.000 ; fill
G1 X488.738 Y127.001 E8.78989 ; fill
G1 X490.288 Y124.315 E8.86649 ; fill
G1 X491.494 Y124.638 E8.89732 ; fill
G1 X493.098 Y123.034 E8.95334 ; fill
G1 X492.706 Y121.574 E8.99069 ; fill
G1 X494.310 Y119.970 E9.04671 ; fill
G1 X495.771 Y120.361 E9.08406 ; fill
G1 X497.374 Y118.758 E9.14008 ; fill
G1 X496.983 Y117.297 E9.17743 ; fill
G1 X498.587 Y115.693 E9.23346 ; fill
G1 X500.047 Y116.085 E9.27080 ; fill
G1 X501.393 Y114.738 E9.31783 ; fill
G1 X501.393 Y113.520 E9.34794 ; fill
G1 X501.260 Y113.020 E9.36070 ; fill
G1 X501.393 Y112.887 E9.36537 ; fill
G1 X501.393 Y112.269 E9.38062 ; fill
G1 X500.951 Y112.712 E9.39608 ; fill
G1 X499.491 Y112.320 E9.43343 ; fill
G1 X497.887 Y113.924 E9.48945 ; fill
G1 X498.278 Y115.385 E9.52680 ; fill
G1 X496.674 Y116.988 E9.58282 ; fill
G1 X495.214 Y116.597 E9.62017 ; fill
G1 X494.103 Y117.708 E9.65897 ; fill
G1 X493.676 Y118.447 E9.68006 ; fill
G1 X494.001 Y119.661 E9.71111 ; fill
G1 X492.398 Y121.265 E9.76713 ; fill
G1 X492.096 Y121.184 E9.77485 ; fill
G1 X496.615 Y113.357 F7800.000 ; move to first fill point
G1 X497.578 Y113.615 E9.79948 F1800.000 ; fill
G1 X499.182 Y112.012 E9.85550 ; fill
G1 X498.791 Y110.551 E9.89285 ; fill
G1 X500.394 Y108.947 E9.94888 ; fill
G1 X501.393 Y109.215 E9.97443 ; fill
G1 X499.849 Y107.755 E10.02692 ; fill
G1 X500.086 Y108.639 E10.04950 ; fill
G1 X498.482 Y110.243 E10.10553 ; fill
G1 X498.422 Y110.227 E10.10705 ; fill
G1 X501.759 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E10.36350 F1800.000 ; perimeter
G1 X479.768 Y146.377 E10.36847 ; perimeter
G1 X479.508 Y146.274 E10.37179 ; perimeter
G1 X479.266 Y146.135 E10.37511 ; perimeter
G1 X478.949 Y145.862 E10.38008 ; perimeter
G1 X478.700 Y145.525 E10.38506 ; perimeter
G1 X478.579 Y145.273 E10.38838 ; perimeter
G1 X478.497 Y145.006 E10.39170 ; perimeter
G1 X478.450 Y144.590 E10.39667 ; perimeter
G1 X478.471 Y144.311 E10.40000 ; perimeter
G1 X478.533 Y144.039 E10.40332 ; perimeter
G1 X478.706 Y143.645 E10.40843 ; perimeter
G1 X500.345 Y106.165 E10.92273 ; perimeter
G1 X500.599 Y105.818 E10.92784 ; perimeter
G1 X500.917 Y105.545 E10.93282 ; perimeter
G1 X501.287 Y105.350 E10.93779 ; perimeter
G1 X501.759 Y105.212 E10.94364 ; perimeter
G1 X501.759 Y146.397 E11.43306 ; perimeter
G1 X502.179 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E11.69487 F6000.000 ; perimeter
G1 X479.978 Y146.854 E11.69690 ; perimeter
G1 X479.644 Y146.778 E11.70097 ; perimeter
G1 X479.326 Y146.653 E11.70504 ; perimeter
G1 X479.029 Y146.482 E11.70910 ; perimeter
G1 X478.762 Y146.269 E11.71317 ; perimeter
G1 X478.641 Y146.148 E11.71520 ; perimeter
G1 X478.529 Y146.018 E11.71724 ; perimeter
G1 X478.336 Y145.735 E11.72131 ; perimeter
G1 X478.188 Y145.427 E11.72537 ; perimeter
G1 X478.086 Y145.093 E11.72952 ; perimeter
G1 X478.036 Y144.761 E11.73351 ; perimeter
G1 X478.030 Y144.590 E11.73554 ; perimeter
G1 X478.055 Y144.249 E11.73961 ; perimeter
G1 X478.131 Y143.915 E11.74368 ; perimeter
G1 X478.256 Y143.596 E11.74774 ; perimeter
G1 X478.338 Y143.442 E11.74982 ; perimeter
G1 X499.985 Y105.948 E12.26430 ; perimeter
G1 X500.180 Y105.662 E12.26842 ; perimeter
G1 X500.413 Y105.411 E12.27249 ; perimeter
G1 X500.680 Y105.198 E12.27655 ; perimeter
G1 X500.976 Y105.027 E12.28062 ; perimeter
G1 X501.295 Y104.902 E12.28469 ; perimeter
G1 X501.629 Y104.826 E12.28875 ; perimeter
G1 X501.970 Y104.800 E12.29282 ; perimeter
G1 X502.179 Y104.808 E12.29531 ; perimeter
G1 X502.179 Y146.817 E12.79453 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F6000.000 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X509.471 Y146.090 F7800.000 ; move to first perimeter point
G1 X512.471 Y145.759 F7800.000 ; move to first perimeter point
G1 X512.212 Y115.829 F7800.000 ; move to first perimeter point
G1 X509.471 Y117.082 F7800.000 ; move to first perimeter point
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.05659 F6000.000 ; perimeter
G1 X508.153 Y122.183 E1.08488 ; perimeter
G1 X508.153 Y124.183 E1.14147 ; perimeter
G1 X507.303 Y124.183 E1.16552 ; perimeter
G1 Z10.000 F7800.000 ; move to next layer (49)
;LayerChange
;ToolChange
G1 X521.080 Y137.569 F7800.000 ; move to first fill point
G1 X521.128 Y137.521 E1.00130 F1800.000 ; fill
G1 X521.593 Y138.030 E1.01438 ; fill
G1 X521.080 Y138.543 E1.02816 ; fill
G1 X521.080 Y139.517 E1.04665 ; fill
G1 X521.950 Y138.647 E1.07001 ; fill
G1 X522.306 Y139.264 E1.08354 ; fill
G1 X521.080 Y140.491 E1.11646 ; fill
G1 X521.080 Y141.464 E1.13495 ; fill
G1 X522.662 Y139.882 E1.17744 ; fill
G1 X523.019 Y140.499 E1.19098 ; fill
G1 X521.080 Y142.438 E1.24304 ; fill
G1 X521.080 Y143.412 E1.26153 ; fill
G1 X523.375 Y141.116 E1.32317 ; fill
G1 X523.732 Y141.734 E1.33670 ; fill
G1 X521.080 Y144.385 E1.40791 ; fill
G1 X521.080 Y145.359 E1.42639 ; fill
G1 X524.088 Y142.351 E1.50717 ; fill
G1 X524.444 Y142.968 E1.52070 ; fill
G1 X521.300 Y146.113 E1.60515 ; fill
G1 X522.275 Y146.111 E1.62367 ; fill
G1 X524.801 Y143.586 E1.69149 ; fill
G1 X525.098 Y144.262 E1.70552 ; fill
G1 X523.251 Y146.109 E1.75512 ; fill
G1 X524.553 Y145.781 E1.78062 ; fill
G1 X524.836 Y145.498 E1.78821 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.79128 F1800.000 ; perimeter
G1 X525.234 Y143.645 E1.89231 ; perimeter
G1 X525.407 Y144.039 E1.89743 ; perimeter
G1 X525.469 Y144.311 E1.90075 ; perimeter
G1 X525.490 Y144.590 E1.90407 ; perimeter
G1 X525.469 Y144.869 E1.90739 ; perimeter
G1 X525.407 Y145.141 E1.91071 ; perimeter
G1 X525.305 Y145.401 E1.91403 ; perimeter
G1 X525.165 Y145.643 E1.91735 ; perimeter
G1 X524.991 Y145.862 E1.92067 ; perimeter
G1 X524.786 Y146.052 E1.92399 ; perimeter
G1 X524.555 Y146.209 E1.92732 ; perimeter
G1 X524.304 Y146.330 E1.93064 ; perimeter
G1 X523.899 Y146.439 E1.93561 ; perimeter
G1 X523.609 Y146.460 E1.93907 ; perimeter
G1 X520.734 Y146.460 E1.97323 ; perimeter
G1 X520.734 Y136.411 E2.09265 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.09571 F6000.000 ; perimeter
G1 X525.602 Y143.442 E2.21547 ; perimeter
G1 X525.684 Y143.597 E2.21756 ; perimeter
G1 X525.809 Y143.915 E2.22162 ; perimeter
G1 X525.885 Y144.249 E2.22569 ; perimeter
G1 X525.911 Y144.590 E2.22976 ; perimeter
G1 X525.885 Y144.931 E2.23382 ; perimeter
G1 X525.809 Y145.265 E2.23789 ; perimeter
G1 X525.684 Y145.584 E2.24196 ; perimeter
G1 X525.513 Y145.880 E2.24602 ; perimeter
G1 X525.299 Y146.147 E2.25009 ; perimeter
G1 X525.048 Y146.380 E2.25416 ; perimeter
G1 X524.766 Y146.573 E2.25822 ; perimeter
G1 X524.457 Y146.722 E2.26229 ; perimeter
G1 X524.130 Y146.822 E2.26636 ; perimeter
G1 X523.792 Y146.873 E2.27042 ; perimeter
G1 X520.314 Y146.880 E2.31175 ; perimeter
G1 X520.314 Y134.844 E2.45479 ; perimeter
G1 X517.225 Y146.074 F7800.000 ; move to first fill point
G1 X517.185 Y146.114 E1.00111 F1800.000 ; fill
G1 X516.504 Y146.114 E1.01444 ; fill
G1 X517.225 Y145.394 E1.03441 ; fill
G1 X517.225 Y144.713 E1.04775 ; fill
G1 X515.824 Y146.114 E1.08657 ; fill
G1 X515.144 Y146.114 E1.09991 ; fill
G1 X517.225 Y144.033 E1.15759 ; fill
G1 X517.225 Y143.353 E1.17093 ; fill
G1 X514.463 Y146.114 E1.24747 ; fill
G1 X513.783 Y146.114 E1.26081 ; fill
G1 X517.225 Y142.672 E1.35621 ; fill
G1 X517.225 Y141.992 E1.36954 ; fill
G1 X513.568 Y145.649 E1.47091 ; fill
G1 X513.568 Y144.969 E1.48424 ; fill
G1 X517.225 Y141.312 E1.58561 ; fill
G1 X517.225 Y140.631 E1.59895 ; fill
G1 X513.568 Y144.288 E1.70031 ; fill
G1 X513.568 Y143.608 E1.71365 ; fill
G1 X517.225 Y139.951 E1.81502 ; fill
G1 X517.225 Y139.271 E1.82835 ; fill
G1 X513.568 Y142.928 E1.92972 ; fill
G1 X513.568 Y142.247 E1.94305 ; fill
G1 X517.225 Y138.590 E2.04442 ; fill
G1 X517.225 Y137.910 E2.05775 ; fill
G1 X513.568 Y141.567 E2.15912 ; fill
G1 X513.568 Y140.886 E2.17246 ; fill
G1 X517.225 Y137.229 E2.27382 ; fill
G1 X517.225 Y136.549 E2.28716 ; fill
G1 X513.568 Y140.206 E2.38853 ; fill
G1 X513.568 Y139.526 E2.40186 ; fill
G1 X517.225 Y135.869 E2.50323 ; fill
G1 X517.225 Y135.188 E2.51656 ; fill
G1 X513.568 Y138.845 E2.61793 ; fill
G1 X513.568 Y138.165 E2.63126 ; fill
G1 X517.225 Y134.508 E2.73263 ; fill
G1 X517.225 Y133.828 E2.74597 ; fill
G1 X513.568 Y137.485 E2.84733 ; fill
G1 X513.568 Y136.804 E2.86067 ; fill
G1 X517.225 Y133.147 E2.96204 ; fill
G1 X517.225 Y132.467 E2.97537 ; fill
G1 X513.568 Y136.124 E3.07674 ; fill
G1 X513.568 Y135.444 E3.09007 ; fill
G1 X517.225 Y131.787 E3.19144 ; fill
G1 X517.225 Y131.106 E3.20477 ; fill
G1 X513.568 Y134.763 E3.30614 ; fill
G1 X513.568 Y134.083 E3.31948 ; fill
G1 X517.211 Y130.440 E3.42046 ; fill
G1 X516.962 Y130.008 E3.43022 ; fill
G1 X513.568 Y133.403 E3.52431 ; fill
G1 X513.568 Y132.722 E3.53764 ; fill
G1 X516.713 Y129.577 E3.62482 ; fill
G1 X516.464 Y129.146 E3.63458 ; fill
G1 X513.568 Y132.042 E3.71486 ; fill
G1 X513.568 Y131.361 E3.72819 ; fill
G1 X516.215 Y128.714 E3.80157 ; fill
G1 X515.966 Y128.283 E3.81133 ; fill
G1 X513.568 Y130.681 E3.87780 ; fill
G1 X513.568 Y130.001 E3.89114 ; fill
G1 X515.717 Y127.852 E3.95070 ; fill
G1 X515.468 Y127.420 E3.96047 ; fill
G1 X513.568 Y129.320 E4.01313 ; fill
G1 X513.568 Y128.640 E4.02647 ; fill
G1 X515.219 Y126.989 E4.07223 ; fill
G1 X514.970 Y126.558 E4.08199 ; fill
G1 X513.568 Y127.960 E4.12085 ; fill
G1 X513.568 Y127.279 E4.13419 ; fill
G1 X514.721 Y126.126 E4.16614 ; fill
G1 X514.472 Y125.695 E4.17591 ; fill
