G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X513.918 Y130.427 E8.54656 ; fill
G1 X515.232 Y131.742 E8.58299 ; fill
G1 X514.612 Y118.504 F7800.000 ; move to first fill point
G1 X515.582 Y119.475 E1.02690 F3600.000 ; fill
G1 X514.881 Y119.475 E1.04064 ; fill
G1 X513.911 Y118.504 E1.06754 ; fill
G1 X513.210 Y118.504 E1.08128 ; fill
G1 X514.180 Y119.475 E1.10819 ; fill
G1 X513.479 Y119.475 E1.12192 ; fill
G1 X512.509 Y118.504 E1.14883 ; fill
G1 X511.808 Y118.504 E1.16256 ; fill
G1 X512.779 Y119.475 E1.18947 ; fill
G1 X512.078 Y119.475 E1.20321 ; fill
G1 X499.794 Y107.191 E1.54369 ; fill
G1 X499.093 Y107.191 E1.55743 ; fill
G1 X511.377 Y119.475 E1.89791 ; fill
G1 X510.726 Y119.525 E1.91070 ; fill
G1 X498.392 Y107.191 E2.25257 ; fill
G1 X497.691 Y107.191 E2.26631 ; fill
G1 X501.612 Y111.112 E2.37498 ; fill
G1 X500.911 Y111.112 E2.38872 ; fill
G1 X496.990 Y107.191 E2.49739 ; fill
G1 X496.290 Y107.191 E2.51113 ; fill
G1 X500.210 Y111.112 E2.61980 ; fill
G1 X499.509 Y111.112 E2.63354 ; fill
G1 X495.589 Y107.191 E2.74221 ; fill
G1 X494.888 Y107.191 E2.75595 ; fill
G1 X498.808 Y111.112 E2.86462 ; fill
G1 X498.107 Y111.112 E2.87835 ; fill
G1 X494.187 Y107.191 E2.98703 ; fill
G1 X493.486 Y107.191 E3.00076 ; fill
G1 X497.406 Y111.112 E3.10944 ; fill
G1 X496.706 Y111.112 E3.12317 ; fill
G1 X492.785 Y107.191 E3.23185 ; fill
G1 X492.084 Y107.191 E3.24558 ; fill
G1 X496.005 Y111.112 E3.35426 ; fill
G1 X495.304 Y111.112 E3.36799 ; fill
G1 X491.383 Y107.191 E3.47667 ; fill
G1 X490.682 Y107.191 E3.49040 ; fill
G1 X494.603 Y111.112 E3.59907 ; fill
G1 X494.235 Y111.445 E3.60880 ; fill
G1 X490.054 Y107.264 E3.72469 ; fill
G1 X489.729 Y107.640 E3.73443 ; fill
G1 X494.235 Y112.146 E3.85933 ; fill
G1 X494.235 Y112.847 E3.87307 ; fill
G1 X489.432 Y108.044 E4.00622 ; fill
G1 X489.139 Y108.452 E4.01606 ; fill
G1 X494.235 Y113.548 E4.15733 ; fill
G1 X494.136 Y114.150 E4.16928 ; fill
G1 X488.866 Y108.879 E4.31538 ; fill
G1 X488.596 Y109.310 E4.32535 ; fill
G1 X493.621 Y114.336 E4.46464 ; fill
G1 X493.128 Y114.544 E4.47512 ; fill
G1 X488.348 Y109.763 E4.60765 ; fill
G1 X488.103 Y110.219 E4.61779 ; fill
G1 X492.645 Y114.761 E4.74370 ; fill
G1 X492.189 Y115.007 E4.75384 ; fill
G1 X487.880 Y110.698 E4.87328 ; fill
G1 X487.663 Y111.181 E4.88367 ; fill
G1 X491.739 Y115.257 E4.99665 ; fill
G1 X491.314 Y115.533 E5.00658 ; fill
G1 X487.468 Y111.687 E5.11318 ; fill
G1 X487.280 Y112.200 E5.12389 ; fill
G1 X490.895 Y115.815 E5.22409 ; fill
G1 X490.498 Y116.119 E5.23389 ; fill
G1 X487.114 Y112.735 E5.32769 ; fill
G1 X486.960 Y113.282 E5.33883 ; fill
G1 X490.109 Y116.431 E5.42612 ; fill
G1 X489.739 Y116.762 E5.43585 ; fill
G1 X486.825 Y113.848 E5.51662 ; fill
G1 X486.711 Y114.435 E5.52833 ; fill
G1 X489.381 Y117.104 E5.60232 ; fill
G1 X489.037 Y117.462 E5.61204 ; fill
G1 X486.610 Y115.035 E5.67932 ; fill
G1 X486.543 Y115.668 E5.69181 ; fill
G1 X488.708 Y117.834 E5.75183 ; fill
G1 X488.392 Y118.218 E5.76159 ; fill
G1 X486.491 Y116.317 E5.81428 ; fill
G1 X486.468 Y116.995 E5.82758 ; fill
G1 X488.092 Y118.620 E5.87260 ; fill
G1 X487.803 Y119.032 E5.88247 ; fill
G1 X486.462 Y117.690 E5.91965 ; fill
G1 X486.462 Y118.391 E5.93339 ; fill
G1 X487.535 Y119.464 E5.96313 ; fill
G1 X487.274 Y119.904 E5.97316 ; fill
G1 X486.462 Y119.092 E5.99568 ; fill
G1 X486.462 Y119.793 E6.00942 ; fill
G1 X487.039 Y120.371 E6.02543 ; fill
G1 X486.462 Y120.494 E6.03700 ; fill
G1 X486.810 Y120.842 E6.04666 ; fill
G1 X486.462 Y121.195 E6.05637 ; fill
G1 X486.526 Y121.259 E6.05815 ; fill
G1 X486.568 Y130.413 F7800.000 ; move to first fill point
G1 X486.688 Y130.533 E6.06149 F3600.000 ; fill
G1 X492.055 Y136.601 F7800.000 ; move to first fill point
G1 X499.943 Y144.489 E6.28013 F3600.000 ; fill
G1 X499.242 Y144.489 E6.29387 ; fill
G1 X486.462 Y131.709 E6.64812 ; fill
G1 X486.462 Y131.008 E6.66185 ; fill
G1 X487.337 Y131.882 E6.68610 ; fill
G1 X486.466 Y132.413 E6.70609 ; fill
G1 X498.541 Y144.489 E7.04081 ; fill
G1 X497.840 Y144.489 E7.05455 ; fill
G1 X486.490 Y133.138 E7.36917 ; fill
G1 X486.552 Y133.901 E7.38417 ; fill
G1 X497.139 Y144.489 E7.67764 ; fill
G1 X496.438 Y144.489 E7.69138 ; fill
G1 X486.654 Y134.704 E7.96259 ; fill
G1 X486.809 Y135.560 E7.97964 ; fill
G1 X495.737 Y144.489 E8.22713 ; fill
G1 X495.037 Y144.489 E8.24087 ; fill
G1 X487.034 Y136.487 E8.46268 ; fill
G1 X487.361 Y137.514 E8.48381 ; fill
G1 X494.336 Y144.489 E8.67713 ; fill
G1 X493.635 Y144.489 E8.69087 ; fill
G1 X487.848 Y138.701 E8.85129 ; fill
G1 X488.569 Y140.124 F7800.000 ; move to first fill point
G1 X492.934 Y144.489 E8.97227 F3600.000 ; fill
G1 X491.463 Y143.719 F7800.000 ; move to first fill point
G1 X490.489 Y142.745 E8.99926 F3600.000 ; fill
G1 X493.422 Y137.267 F7800.000 ; move to first fill point
G1 X500.644 Y144.489 E9.19943 F3600.000 ; fill
G1 X501.345 Y144.489 E9.21317 ; fill
G1 X494.510 Y137.653 E9.40264 ; fill
G1 X495.457 Y137.900 E9.42183 ; fill
G1 X502.046 Y144.489 E9.60445 ; fill
G1 X502.747 Y144.489 E9.61819 ; fill
G1 X496.316 Y138.058 E9.79643 ; fill
G1 X497.108 Y138.149 E9.81205 ; fill
G1 X503.448 Y144.489 E9.98777 ; fill
G1 X504.148 Y144.489 E10.00151 ; fill
G1 X497.842 Y138.182 E10.17632 ; fill
G1 X498.537 Y138.176 E10.18994 ; fill
G1 X504.849 Y144.489 E10.36493 ; fill
G1 X505.550 Y144.489 E10.37866 ; fill
G1 X499.201 Y138.140 E10.55465 ; fill
G1 X499.830 Y138.068 E10.56707 ; fill
G1 X506.251 Y144.489 E10.74504 ; fill
G1 X506.952 Y144.489 E10.75878 ; fill
G1 X500.424 Y137.961 E10.93972 ; fill
G1 X501.008 Y137.844 E10.95139 ; fill
G1 X507.653 Y144.489 E11.13558 ; fill
G1 X508.354 Y144.489 E11.14932 ; fill
G1 X501.557 Y137.692 E11.33772 ; fill
G1 X502.090 Y137.524 E11.34868 ; fill
G1 X509.055 Y144.489 E11.54172 ; fill
G1 X509.756 Y144.489 E11.55546 ; fill
G1 X502.605 Y137.338 E11.75366 ; fill
G1 X503.097 Y137.129 E11.76414 ; fill
G1 X510.457 Y144.489 E11.96814 ; fill
G1 X511.158 Y144.489 E11.98188 ; fill
G1 X503.580 Y136.911 E12.19191 ; fill
G1 X504.035 Y136.665 E12.20205 ; fill
G1 X511.733 Y144.363 E12.41542 ; fill
G1 X512.118 Y144.047 E12.42518 ; fill
G1 X504.485 Y136.414 E12.63674 ; fill
G1 X504.910 Y136.138 E12.64667 ; fill
G1 X512.484 Y143.712 E12.85661 ; fill
G1 X512.834 Y143.362 E12.86632 ; fill
G1 X505.328 Y135.855 E13.07439 ; fill
G1 X505.725 Y135.551 E13.08419 ; fill
G1 X513.185 Y143.011 E13.29096 ; fill
G1 X513.532 Y142.658 E13.30068 ; fill
G1 X506.112 Y135.238 E13.50634 ; fill
G1 X506.482 Y134.907 E13.51607 ; fill
G1 X513.852 Y142.276 E13.72034 ; fill
G1 X514.171 Y141.895 E13.73010 ; fill
G1 X506.840 Y134.564 E13.93330 ; fill
G1 X507.183 Y134.206 E13.94302 ; fill
G1 X514.468 Y141.491 E14.14494 ; fill
G1 X514.764 Y141.086 E14.15477 ; fill
G1 X511.872 Y138.194 E14.23492 ; fill
G1 X512.573 Y138.194 E14.24866 ; fill
G1 X515.038 Y140.659 E14.31697 ; fill
G1 X515.309 Y140.230 E14.32693 ; fill
G1 X513.274 Y138.194 E14.38335 ; fill
G1 X513.975 Y138.194 E14.39708 ; fill
G1 X515.559 Y139.778 E14.44099 ; fill
G1 X515.804 Y139.322 E14.45114 ; fill
G1 X514.676 Y138.194 E14.48240 ; fill
G1 X515.377 Y138.194 E14.49614 ; fill
G1 X516.027 Y138.844 E14.51416 ; fill
G1 X516.251 Y138.367 E14.52449 ; fill
G1 X516.078 Y138.194 E14.52929 ; fill
G1 X516.423 Y137.838 E14.53900 ; fill
G1 X516.278 Y137.694 E14.54300 ; fill
G1 X516.638 Y137.353 E14.55272 ; fill
G1 X516.278 Y136.993 E14.56270 ; fill
G1 X516.804 Y136.817 E14.57355 ; fill
G1 X516.278 Y136.292 E14.58811 ; fill
G1 X516.278 Y135.591 E14.60185 ; fill
G1 X516.962 Y136.275 E14.62080 ; fill
G1 X517.096 Y135.708 E14.63221 ; fill
G1 X516.278 Y134.890 E14.65488 ; fill
G1 X516.278 Y134.189 E14.66862 ; fill
G1 X517.215 Y135.126 E14.69459 ; fill
G1 X517.316 Y134.526 E14.70652 ; fill
G1 X516.278 Y133.488 E14.73528 ; fill
G1 X516.278 Y132.787 E14.74902 ; fill
G1 X517.389 Y133.898 E14.77980 ; fill
G1 X517.446 Y133.255 E14.79245 ; fill
G1 X514.619 Y130.427 E14.87082 ; fill
G1 X515.320 Y130.427 E14.88456 ; fill
G1 X517.469 Y132.576 E14.94412 ; fill
G1 X517.478 Y131.884 E14.95768 ; fill
G1 X516.021 Y130.427 E14.99806 ; fill
G1 X516.722 Y130.427 E15.01180 ; fill
G1 X517.478 Y131.183 E15.03275 ; fill
G1 X517.478 Y130.483 E15.04649 ; fill
G1 X516.728 Y129.733 E15.06727 ; fill
G1 X516.728 Y129.032 E15.08101 ; fill
G1 X517.478 Y129.782 E15.10178 ; fill
G1 X517.478 Y129.081 E15.11552 ; fill
G1 X516.728 Y128.331 E15.13630 ; fill
G1 X516.728 Y127.630 E15.15004 ; fill
G1 X517.478 Y128.380 E15.17081 ; fill
G1 X517.478 Y127.679 E15.18455 ; fill
G1 X516.728 Y126.929 E15.20533 ; fill
G1 X516.728 Y126.228 E15.21907 ; fill
G1 X517.478 Y126.978 E15.23984 ; fill
G1 X517.478 Y126.277 E15.25358 ; fill
G1 X516.728 Y125.527 E15.27436 ; fill
G1 X516.728 Y124.827 E15.28810 ; fill
G1 X517.478 Y125.576 E15.30887 ; fill
G1 X517.478 Y124.875 E15.32261 ; fill
G1 X516.728 Y124.126 E15.34339 ; fill
G1 X516.728 Y123.425 E15.35713 ; fill
G1 X517.478 Y124.174 E15.37791 ; fill
G1 X517.478 Y123.473 E15.39164 ; fill
G1 X516.728 Y122.724 E15.41242 ; fill
G1 X516.728 Y122.023 E15.42616 ; fill
G1 X517.478 Y122.772 E15.44694 ; fill
G1 X517.478 Y122.072 E15.46067 ; fill
G1 X516.728 Y121.322 E15.48145 ; fill
G1 X516.728 Y120.621 E15.49519 ; fill
G1 X517.478 Y121.371 E15.51597 ; fill
G1 X517.478 Y120.670 E15.52970 ; fill
G1 X515.313 Y118.504 E15.58973 ; fill
G1 X516.013 Y118.504 E15.60346 ; fill
G1 X517.478 Y119.969 E15.64406 ; fill
G1 X517.478 Y119.268 E15.65780 ; fill
G1 X516.378 Y118.168 E15.68828 ; fill
G1 X516.378 Y117.467 E15.70201 ; fill
G1 X517.478 Y118.567 E15.73249 ; fill
G1 X517.478 Y117.866 E15.74623 ; fill
G1 X516.378 Y116.766 E15.77671 ; fill
G1 X516.378 Y116.065 E15.79045 ; fill
G1 X517.478 Y117.165 E15.82092 ; fill
G1 X517.453 Y116.440 E15.83514 ; fill
G1 X516.378 Y115.365 E15.86493 ; fill
G1 X516.378 Y114.664 E15.87867 ; fill
G1 X517.399 Y115.684 E15.90696 ; fill
G1 X517.306 Y114.890 E15.92263 ; fill
G1 X516.378 Y113.963 E15.94833 ; fill
G1 X517.162 Y114.045 E15.96376 ; fill
G1 X516.378 Y113.262 E15.98547 ; fill
G1 X516.942 Y113.125 E15.99684 ; fill
G1 X516.378 Y112.561 E16.01247 ; fill
G1 X516.634 Y112.115 E16.02253 ; fill
G1 X511.710 Y107.191 E16.15902 ; fill
G1 X512.411 Y107.191 E16.17276 ; fill
G1 X516.183 Y110.964 E16.27733 ; fill
G1 X515.869 Y112.052 F7800.000 ; move to first fill point
G1 X511.009 Y107.191 E16.41205 F3600.000 ; fill
G1 X510.308 Y107.191 E16.42579 ; fill
G1 X515.168 Y112.052 E16.56051 ; fill
G1 X514.467 Y112.052 E16.57425 ; fill
G1 X509.607 Y107.191 E16.70897 ; fill
G1 X508.906 Y107.191 E16.72271 ; fill
G1 X513.766 Y112.052 E16.85743 ; fill
G1 X513.065 Y112.052 E16.87117 ; fill
G1 X508.205 Y107.191 E17.00589 ; fill
G1 X507.504 Y107.191 E17.01962 ; fill
G1 X512.365 Y112.052 E17.15434 ; fill
G1 X511.664 Y112.052 E17.16808 ; fill
G1 X506.803 Y107.191 E17.30280 ; fill
G1 X506.102 Y107.191 E17.31654 ; fill
G1 X511.076 Y112.165 E17.45440 ; fill
G1 X511.076 Y112.866 E17.46813 ; fill
G1 X505.401 Y107.191 E17.62542 ; fill
G1 X504.701 Y107.191 E17.63916 ; fill
G1 X511.076 Y113.567 E17.81587 ; fill
G1 X511.076 Y114.267 E17.82961 ; fill
G1 X504.000 Y107.191 E18.02575 ; fill
G1 X503.299 Y107.191 E18.03949 ; fill
G1 X511.076 Y114.968 E18.25506 ; fill
G1 X511.076 Y115.669 E18.26879 ; fill
G1 X502.598 Y107.191 E18.50379 ; fill
G1 X501.897 Y107.191 E18.51753 ; fill
G1 X511.076 Y116.370 E18.77196 ; fill
G1 X511.076 Y117.071 E18.78569 ; fill
G1 X501.196 Y107.191 E19.05955 ; fill
G1 X500.495 Y107.191 E19.07329 ; fill
G1 X511.076 Y117.772 E19.36657 ; fill
G1 X515.482 Y109.562 F7800.000 ; move to first fill point
G1 X513.112 Y107.191 E1.06571 F3600.000 ; fill
G1 X514.003 Y107.382 E1.08358 ; fill
G1 X513.812 Y107.191 E1.08885 ; fill
G1 X510.480 Y123.493 F7800.000 ; move to first fill point
G1 X510.549 Y124.388 E1.02080 F1200.000 ; fill
G1 X510.586 Y125.327 E1.04258 ; fill
G1 X510.587 Y126.285 E1.06476 ; fill
G1 X510.552 Y127.242 E1.08695 ; fill
G1 X510.481 Y128.184 E1.10885 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.216 Y123.561 E1.02169 F1200.000 ; fill
G1 X486.284 Y122.961 E1.03568 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.111 Y125.403 E1.04487 F1200.000 ; fill
G1 X486.112 Y126.310 E1.05403 ; fill
G1 X486.146 Y127.191 E1.06294 ; fill
G1 X486.144 Y127.191 F7800.000 ; move to first fill point
G1 X486.219 Y128.152 E1.08527 F1200.000 ; fill
G1 X486.285 Y128.723 E1.09859 ; fill
G1 Z3.920 F7800.000 ; move to next layer (13)
;LayerChange
G1 X501.217 Y106.050 F7800.000 ; move to first perimeter point
G1 X514.371 Y106.050 E1.21885 F1260.000 ; perimeter
G1 X515.032 Y106.831 E1.23587 ; perimeter
G1 X515.693 Y107.727 E1.25439 F1260.000 ; perimeter
G1 X516.292 Y108.665 E1.27292 ; perimeter
G1 X516.828 Y109.641 E1.29144 ; perimeter
G1 X517.316 Y110.703 E1.31087 ; perimeter
G1 X517.697 Y111.690 E1.32848 ; perimeter
G1 X518.027 Y112.753 E1.34701 ; perimeter
G1 X518.285 Y113.836 E1.36553 ; perimeter
G1 X518.470 Y114.934 E1.38405 ; perimeter
G1 X518.582 Y116.042 E1.40258 ; perimeter
G1 X518.619 Y117.158 E1.42116 ; perimeter
G1 X518.619 Y132.321 E1.67343 ; perimeter
G1 X518.582 Y133.430 E1.69188 ; perimeter
G1 X518.463 Y134.584 E1.71119 ; perimeter
G1 X518.290 Y135.621 E1.72868 ; perimeter
G1 X518.035 Y136.697 E1.74707 ; perimeter
G1 X517.709 Y137.754 E1.76547 ; perimeter
G1 X517.314 Y138.787 E1.78387 ; perimeter
G1 X516.851 Y139.791 E1.80226 ; perimeter
G1 X516.323 Y140.762 E1.82066 ; perimeter
G1 X515.731 Y141.697 E1.83906 ; perimeter
G1 X515.079 Y142.589 E1.85746 ; perimeter
G1 X514.368 Y143.437 E1.87585 ; perimeter
G1 X513.603 Y144.235 E1.89425 ; perimeter
G1 X512.787 Y144.981 E1.91265 ; perimeter
G1 X511.975 Y145.630 E1.92994 ; perimeter
G1 X491.965 Y145.630 E2.26285 ; perimeter
G1 X491.153 Y144.981 E2.28014 ; perimeter
G1 X490.337 Y144.235 E2.29854 ; perimeter
G1 X489.572 Y143.437 E2.31693 ; perimeter
G1 X488.861 Y142.589 E2.33533 ; perimeter
G1 X488.209 Y141.697 E2.35373 ; perimeter
G1 X487.617 Y140.762 E2.37213 ; perimeter
G1 X487.089 Y139.791 E2.39052 ; perimeter
G1 X486.606 Y138.736 E2.40983 ; perimeter
G1 X486.231 Y137.754 E2.42732 ; perimeter
G1 X485.905 Y136.697 E2.44571 ; perimeter
G1 X485.650 Y135.621 E2.46411 ; perimeter
G1 X485.468 Y134.531 E2.48251 ; perimeter
G1 X485.358 Y133.430 E2.50091 ; perimeter
G1 X485.321 Y132.322 E2.51936 ; perimeter
G1 X485.321 Y117.158 E2.77163 ; perimeter
G1 X485.358 Y116.042 E2.79021 ; perimeter
G1 X485.470 Y114.934 E2.80874 ; perimeter
G1 X485.655 Y113.836 E2.82726 ; perimeter
G1 X485.913 Y112.753 E2.84578 ; perimeter
G1 X486.243 Y111.690 E2.86430 ; perimeter
G1 X486.644 Y110.651 E2.88283 ; perimeter
G1 X487.112 Y109.641 E2.90135 ; perimeter
G1 X487.648 Y108.665 E2.91987 ; perimeter
G1 X488.247 Y107.727 E2.93840 ; perimeter
G1 X488.908 Y106.831 E2.95692 ; perimeter
G1 X489.569 Y106.050 E2.97394 ; perimeter
G1 X501.154 Y106.050 E3.16668 ; perimeter
G1 X514.986 Y107.248 F7800.000 ; move inwards before travel
G1 X500.797 Y112.253 F7800.000 ; move to first perimeter point
G1 X499.797 Y112.253 E1.01663 F1800.000 ; perimeter
G1 X499.797 Y109.808 E1.05732 ; perimeter
G1 X513.017 Y109.808 E1.27727 ; perimeter
G1 X513.017 Y113.193 E1.33359 ; perimeter
G1 X512.217 Y113.193 E1.34690 ; perimeter
G1 X512.217 Y117.363 E1.41627 ; perimeter
G1 X513.017 Y117.363 E1.42958 ; perimeter
G1 X513.017 Y120.616 E1.48371 ; perimeter
G1 X511.867 Y120.616 E1.50284 ; perimeter
G1 X511.867 Y129.286 E1.64708 ; perimeter
G1 X513.017 Y129.286 E1.66621 ; perimeter
G1 X513.017 Y132.883 E1.72605 ; perimeter
G1 X512.317 Y132.883 E1.73770 ; perimeter
G1 X512.317 Y137.053 E1.80707 ; perimeter
G1 X513.017 Y137.053 E1.81872 ; perimeter
G1 X513.017 Y140.796 E1.88099 ; perimeter
G1 X499.930 Y140.796 E2.09873 ; perimeter
G1 X499.930 Y136.897 E2.16359 ; perimeter
G1 X500.678 Y136.751 E2.17628 ; perimeter
G1 X501.506 Y136.522 E2.19057 ; perimeter
G1 X502.314 Y136.230 E2.20486 ; perimeter
G1 X503.097 Y135.877 E2.21915 ; perimeter
G1 X503.851 Y135.466 E2.23344 ; perimeter
G1 X504.571 Y134.997 E2.24773 ; perimeter
G1 X505.253 Y134.475 E2.26202 ; perimeter
G1 X505.893 Y133.903 E2.27631 ; perimeter
G1 X506.488 Y133.283 E2.29060 ; perimeter
G1 X507.033 Y132.619 E2.30489 ; perimeter
G1 X507.526 Y131.916 E2.31918 ; perimeter
G1 X507.963 Y131.177 E2.33347 ; perimeter
G1 X508.366 Y130.349 E2.34877 ; perimeter
G1 X508.662 Y129.609 E2.36204 ; perimeter
G1 X508.920 Y128.789 E2.37633 ; perimeter
G1 X509.114 Y127.953 E2.39062 ; perimeter
G1 X509.244 Y127.103 E2.40491 ; perimeter
G1 X509.308 Y126.247 E2.41920 ; perimeter
G1 X509.306 Y125.388 E2.43349 ; perimeter
G1 X509.238 Y124.532 E2.44778 ; perimeter
G1 X509.105 Y123.683 E2.46208 ; perimeter
G1 X508.908 Y122.847 E2.47636 ; perimeter
G1 X508.647 Y122.029 E2.49065 ; perimeter
G1 X508.324 Y121.233 E2.50495 ; perimeter
G1 X507.942 Y120.464 E2.51923 ; perimeter
G1 X507.501 Y119.727 E2.53353 ; perimeter
G1 X507.006 Y119.025 E2.54782 ; perimeter
G1 X506.458 Y118.364 E2.56211 ; perimeter
G1 X505.861 Y117.746 E2.57640 ; perimeter
G1 X505.218 Y117.176 E2.59069 ; perimeter
G1 X504.534 Y116.657 E2.60498 ; perimeter
G1 X503.812 Y116.191 E2.61927 ; perimeter
G1 X503.056 Y115.783 E2.63356 ; perimeter
G1 X502.272 Y115.433 E2.64785 ; perimeter
G1 X501.463 Y115.145 E2.66214 ; perimeter
G1 X500.797 Y114.963 E2.67362 ; perimeter
G1 X500.797 Y112.316 E2.71766 ; perimeter
G1 X501.217 Y111.833 F7800.000 ; move to first perimeter point
G1 X500.217 Y111.833 E2.73430 F1800.000 ; perimeter
G1 X500.217 Y110.228 E2.76101 ; perimeter
G1 X512.597 Y110.228 E2.96698 ; perimeter
G1 X512.597 Y112.773 E3.00932 ; perimeter
G1 X511.797 Y112.773 E3.02263 ; perimeter
G1 X511.797 Y117.783 E3.10598 ; perimeter
G1 X512.597 Y117.783 E3.11929 ; perimeter
G1 X512.597 Y120.196 E3.15944 ; perimeter
G1 X511.447 Y120.196 E3.17857 ; perimeter
G1 X511.447 Y129.706 E3.33679 ; perimeter
G1 X512.597 Y129.706 E3.35593 ; perimeter
G1 X512.597 Y132.463 E3.40179 ; perimeter
G1 X511.897 Y132.463 E3.41343 ; perimeter
G1 X511.897 Y137.473 E3.49679 ; perimeter
G1 X512.597 Y137.473 E3.50843 ; perimeter
G1 X512.597 Y140.376 E3.55673 ; perimeter
G1 X500.350 Y140.376 E3.76049 ; perimeter
G1 X500.350 Y137.243 E3.81261 ; perimeter
G1 X500.774 Y137.160 E3.81981 ; perimeter
G1 X501.633 Y136.922 E3.83464 ; perimeter
G1 X502.472 Y136.620 E3.84946 ; perimeter
G1 X503.284 Y136.254 E3.86429 ; perimeter
G1 X504.066 Y135.826 E3.87912 ; perimeter
G1 X504.813 Y135.341 E3.89394 ; perimeter
G1 X505.521 Y134.799 E3.90877 ; perimeter
G1 X506.185 Y134.205 E3.92359 ; perimeter
G1 X506.802 Y133.562 E3.93842 ; perimeter
G1 X507.368 Y132.873 E3.95325 ; perimeter
G1 X507.879 Y132.143 E3.96807 ; perimeter
G1 X508.333 Y131.377 E3.98290 ; perimeter
G1 X508.755 Y130.506 E3.99900 ; perimeter
G1 X509.058 Y129.750 E4.01254 ; perimeter
G1 X509.326 Y128.900 E4.02737 ; perimeter
G1 X509.527 Y128.032 E4.04220 ; perimeter
G1 X509.661 Y127.151 E4.05702 ; perimeter
G1 X509.728 Y126.262 E4.07185 ; perimeter
G1 X509.726 Y125.371 E4.08667 ; perimeter
G1 X509.656 Y124.483 E4.10150 ; perimeter
G1 X509.518 Y123.602 E4.11633 ; perimeter
G1 X509.313 Y122.735 E4.13115 ; perimeter
G1 X509.042 Y121.886 E4.14598 ; perimeter
G1 X508.708 Y121.060 E4.16080 ; perimeter
G1 X508.311 Y120.262 E4.17563 ; perimeter
G1 X507.809 Y119.434 E4.19173 ; perimeter
G1 X507.339 Y118.770 E4.20528 ; perimeter
G1 X506.771 Y118.083 E4.22011 ; perimeter
G1 X506.152 Y117.443 E4.23493 ; perimeter
G1 X505.485 Y116.851 E4.24976 ; perimeter
G1 X504.775 Y116.312 E4.26458 ; perimeter
G1 X504.026 Y115.830 E4.27941 ; perimeter
G1 X503.242 Y115.406 E4.29423 ; perimeter
G1 X502.428 Y115.043 E4.30906 ; perimeter
G1 X501.589 Y114.744 E4.32389 ; perimeter
G1 X501.217 Y114.642 E4.33030 ; perimeter
G1 X501.217 Y111.896 E4.37599 ; perimeter
G1 X500.217 Y106.915 F7800.000 ; move to first perimeter point
G1 X495.957 Y106.915 E1.07087 F1800.000 ; perimeter
G1 X495.957 Y111.833 E1.15269 ; perimeter
G1 X494.957 Y111.833 E1.16933 ; perimeter
G1 X494.957 Y114.652 E1.21624 ; perimeter
G1 X494.583 Y114.755 E1.22268 ; perimeter
G1 X493.745 Y115.058 E1.23751 ; perimeter
G1 X492.932 Y115.423 E1.25233 ; perimeter
G1 X492.085 Y115.892 E1.26844 ; perimeter
G1 X491.402 Y116.335 E1.28198 ; perimeter
G1 X490.694 Y116.876 E1.29681 ; perimeter
G1 X490.030 Y117.470 E1.31163 ; perimeter
G1 X489.364 Y118.172 E1.32774 ; perimeter
G1 X488.846 Y118.801 E1.34128 ; perimeter
G1 X488.335 Y119.530 E1.35611 ; perimeter
G1 X487.880 Y120.297 E1.37093 ; perimeter
G1 X487.457 Y121.168 E1.38704 ; perimeter
G1 X487.154 Y121.923 E1.40058 ; perimeter
G1 X486.886 Y122.773 E1.41541 ; perimeter
G1 X486.684 Y123.641 E1.43023 ; perimeter
G1 X486.549 Y124.522 E1.44506 ; perimeter
G1 X486.482 Y125.410 E1.45988 ; perimeter
G1 X486.483 Y126.301 E1.47471 ; perimeter
G1 X486.553 Y127.190 E1.48954 ; perimeter
G1 X486.690 Y128.070 E1.50436 ; perimeter
G1 X486.894 Y128.938 E1.51919 ; perimeter
G1 X487.165 Y129.787 E1.53401 ; perimeter
G1 X487.499 Y130.613 E1.54884 ; perimeter
G1 X487.895 Y131.411 E1.56367 ; perimeter
G1 X488.396 Y132.239 E1.57977 ; perimeter
G1 X488.866 Y132.905 E1.59331 ; perimeter
G1 X489.434 Y133.591 E1.60814 ; perimeter
G1 X490.053 Y134.232 E1.62297 ; perimeter
G1 X490.719 Y134.824 E1.63779 ; perimeter
G1 X491.493 Y135.405 E1.65390 ; perimeter
G1 X492.177 Y135.847 E1.66744 ; perimeter
G1 X492.961 Y136.271 E1.68227 ; perimeter
G1 X493.774 Y136.634 E1.69709 ; perimeter
G1 X494.614 Y136.934 E1.71192 ; perimeter
G1 X495.473 Y137.169 E1.72674 ; perimeter
G1 X496.090 Y137.287 E1.73718 ; perimeter
G1 X496.090 Y144.751 E1.86135 ; perimeter
G1 X500.350 Y144.751 E1.93223 ; perimeter
G1 X500.350 Y142.636 E1.96742 ; perimeter
G1 X514.492 Y142.636 E2.20270 ; perimeter
G1 X514.055 Y143.157 E2.21400 ; perimeter
G1 X513.310 Y143.935 E2.23194 ; perimeter
G1 X512.514 Y144.662 E2.24987 ; perimeter
G1 X511.828 Y145.210 E2.26448 ; perimeter
G1 X492.112 Y145.210 E2.59250 ; perimeter
