G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X514.008 Y107.067 E3.79557 F1800.000 ; fill
G1 X515.559 Y107.950 F7800.000 ; move to first fill point
G1 X516.205 Y108.596 E3.81346 F1800.000 ; fill
G1 X506.412 Y113.492 F7800.000 ; move to first fill point
G1 X500.112 Y107.191 E3.98810 F1800.000 ; fill
G1 X500.780 Y107.191 E4.00119 ; fill
G1 X506.412 Y112.824 E4.15732 ; fill
G1 X507.012 Y112.756 E4.16915 ; fill
G1 X501.447 Y107.191 E4.32341 ; fill
G1 X499.444 Y107.191 F7800.000 ; move to first fill point
G1 X506.412 Y114.159 E4.51655 F1800.000 ; fill
G1 X506.412 Y114.827 E4.52964 ; fill
G1 X498.777 Y107.191 E4.74129 ; fill
G1 X502.343 Y113.429 F7800.000 ; move to first fill point
G1 X503.928 Y115.014 E4.78522 F1800.000 ; fill
G1 X502.813 Y114.566 F7800.000 ; move to first fill point
G1 X502.343 Y114.096 E4.79823 F1800.000 ; fill
G1 X505.420 Y115.837 F7800.000 ; move to first fill point
G1 X502.343 Y112.761 E4.88350 F1800.000 ; fill
G1 X502.343 Y112.093 E4.89659 ; fill
G1 X506.412 Y116.162 E5.00938 ; fill
G1 X506.412 Y115.495 F7800.000 ; move to first fill point
G1 X498.109 Y107.191 E5.23954 F1800.000 ; fill
G1 X497.441 Y107.191 E5.25262 ; fill
G1 X501.782 Y111.532 E5.37294 ; fill
G1 X501.114 Y111.532 E5.38602 ; fill
G1 X496.774 Y107.191 E5.50633 ; fill
G1 X496.106 Y107.191 E5.51942 ; fill
G1 X500.446 Y111.532 E5.63973 ; fill
G1 X499.779 Y111.532 E5.65282 ; fill
G1 X495.438 Y107.191 E5.77313 ; fill
G1 X494.771 Y107.191 E5.78622 ; fill
G1 X499.111 Y111.532 E5.90653 ; fill
G1 X498.443 Y111.532 E5.91962 ; fill
G1 X494.504 Y107.592 E6.02882 ; fill
G1 X494.447 Y108.203 E6.04085 ; fill
G1 X497.776 Y111.532 E6.13312 ; fill
G1 X497.108 Y111.532 E6.14621 ; fill
G1 X493.779 Y108.203 E6.23847 ; fill
G1 X493.112 Y108.203 E6.25156 ; fill
G1 X496.440 Y111.532 E6.34383 ; fill
G1 X495.773 Y111.532 E6.35692 ; fill
G1 X492.444 Y108.203 E6.44918 ; fill
G1 X491.776 Y108.203 E6.46227 ; fill
G1 X495.481 Y111.907 E6.56495 ; fill
G1 X495.481 Y112.575 E6.57804 ; fill
G1 X491.412 Y108.507 E6.69081 ; fill
G1 X491.412 Y109.174 E6.70390 ; fill
G1 X495.481 Y113.243 E6.81667 ; fill
G1 X495.481 Y113.910 E6.82976 ; fill
G1 X491.412 Y109.842 E6.94254 ; fill
G1 X491.412 Y110.510 E6.95562 ; fill
G1 X495.359 Y114.457 E7.06503 ; fill
G1 X494.866 Y114.631 E7.07528 ; fill
G1 X491.412 Y111.177 E7.17101 ; fill
G1 X491.412 Y111.845 E7.18410 ; fill
G1 X494.380 Y114.813 E7.26637 ; fill
G1 X493.920 Y115.020 E7.27626 ; fill
G1 X491.412 Y112.513 E7.34576 ; fill
G1 X491.412 Y113.180 E7.35885 ; fill
G1 X493.469 Y115.237 E7.41587 ; fill
G1 X493.037 Y115.473 E7.42551 ; fill
G1 X491.412 Y113.848 E7.47055 ; fill
G1 X491.412 Y114.516 E7.48364 ; fill
G1 X492.619 Y115.722 E7.51708 ; fill
G1 X492.214 Y115.985 E7.52654 ; fill
G1 X491.412 Y115.183 E7.54876 ; fill
G1 X491.412 Y115.851 E7.56184 ; fill
G1 X491.825 Y116.264 E7.57328 ; fill
G1 X491.446 Y116.553 E7.58262 ; fill
G1 X491.412 Y116.519 E7.58357 ; fill
G1 X491.210 Y110.599 F7800.000 ; move to first fill point
G1 X491.151 Y110.658 E7.58521 F1800.000 ; fill
G1 X489.495 Y110.215 E7.61880 ; fill
G1 X487.677 Y112.033 E7.66919 ; fill
G1 X488.121 Y113.688 E7.70279 ; fill
G1 X486.576 Y115.233 E7.74560 ; fill
G1 X486.576 Y118.032 E7.80046 ; fill
G1 X487.096 Y117.512 E7.81488 ; fill
G1 X486.652 Y115.856 E7.84847 ; fill
G1 X488.470 Y114.038 E7.89886 ; fill
G1 X490.126 Y114.482 E7.93246 ; fill
G1 X491.209 Y113.398 E7.96249 ; fill
G1 X491.209 Y114.098 E7.97620 ; fill
G1 X490.476 Y114.832 E7.99654 ; fill
G1 X490.920 Y116.487 E8.03013 ; fill
G1 X489.102 Y118.305 E8.08052 ; fill
G1 X487.446 Y117.862 E8.11412 ; fill
G1 X486.576 Y118.732 E8.13823 ; fill
G1 X487.616 Y122.005 E8.20556 ; fill
G1 X486.576 Y121.727 E8.22667 ; fill
G1 X486.590 Y111.485 F7800.000 ; move to first fill point
G1 X487.327 Y111.683 E8.24162 F1800.000 ; fill
G1 X489.145 Y109.865 E8.29202 ; fill
G1 X488.701 Y108.209 E8.32561 ; fill
G1 X489.761 Y107.149 E8.35499 ; fill
G1 X492.013 Y106.791 E8.39967 ; fill
G1 X492.175 Y106.835 E8.40297 ; fill
G1 X492.219 Y106.791 E8.40417 ; fill
G1 X492.918 Y106.791 E8.41789 ; fill
G1 X492.525 Y107.185 E8.42879 ; fill
G1 X492.744 Y108.001 E8.44534 ; fill
G1 X496.571 Y106.989 F7800.000 ; move to first fill point
G1 X496.518 Y106.791 E8.44935 F1800.000 ; fill
G1 X500.418 Y106.989 E8.52590 ; fill
G1 X500.616 Y106.791 E8.53137 ; fill
G1 X503.217 Y106.989 E8.58251 ; fill
G1 X503.415 Y106.791 E8.58798 ; fill
G1 X503.917 Y106.989 E8.59856 ; fill
G1 X504.114 Y106.791 E8.60403 ; fill
G1 X506.816 Y106.989 E8.65711 ; fill
G1 X506.795 Y106.910 E8.65871 ; fill
G1 X506.913 Y106.791 E8.66200 ; fill
G1 X486.815 Y124.488 F7800.000 ; move to first fill point
G1 X486.781 Y125.403 E1.02122 F1800.000 ; fill
G1 X486.782 Y126.310 E1.04224 ; fill
G1 X486.816 Y127.195 E1.06275 ; fill
G1 Z3.920 F7800.000 ; move to next layer (13)
;LayerChange
G1 X502.042 Y106.050 F7800.000 ; move to first perimeter point
G1 X512.384 Y106.053 E1.17206 F6000.000 ; perimeter
G1 X512.748 Y106.066 E1.17812 F6000.000 ; perimeter
G1 X513.178 Y106.115 E1.18532 ; perimeter
G1 X513.604 Y106.195 E1.19252 ; perimeter
G1 X514.022 Y106.307 E1.19973 ; perimeter
G1 X514.431 Y106.450 E1.20693 ; perimeter
G1 X514.827 Y106.624 E1.21413 ; perimeter
G1 X515.210 Y106.826 E1.22134 ; perimeter
G1 X515.577 Y107.056 E1.22854 ; perimeter
G1 X515.925 Y107.313 E1.23575 ; perimeter
G1 X516.253 Y107.596 E1.24295 ; perimeter
G1 X516.559 Y107.902 E1.25015 ; perimeter
G1 X516.842 Y108.230 E1.25736 ; perimeter
G1 X517.099 Y108.578 E1.26456 ; perimeter
G1 X517.362 Y109.006 E1.27291 ; perimeter
G1 X517.532 Y109.328 E1.27896 ; perimeter
G1 X517.705 Y109.725 E1.28617 ; perimeter
G1 X517.848 Y110.133 E1.29337 ; perimeter
G1 X517.960 Y110.552 E1.30057 ; perimeter
G1 X518.040 Y110.977 E1.30778 ; perimeter
G1 X518.089 Y111.407 E1.31498 ; perimeter
G1 X518.105 Y111.844 E1.32225 ; perimeter
G1 X518.105 Y139.836 E1.78796 ; perimeter
G1 X518.089 Y140.273 E1.79522 ; perimeter
G1 X518.040 Y140.703 E1.80243 ; perimeter
G1 X517.960 Y141.128 E1.80963 ; perimeter
G1 X517.848 Y141.547 E1.81683 ; perimeter
G1 X517.705 Y141.955 E1.82404 ; perimeter
G1 X517.532 Y142.352 E1.83124 ; perimeter
G1 X517.329 Y142.735 E1.83844 ; perimeter
G1 X517.099 Y143.102 E1.84565 ; perimeter
G1 X516.842 Y143.450 E1.85285 ; perimeter
G1 X516.559 Y143.778 E1.86005 ; perimeter
G1 X516.253 Y144.084 E1.86726 ; perimeter
G1 X515.925 Y144.367 E1.87446 ; perimeter
G1 X515.577 Y144.624 E1.88166 ; perimeter
G1 X515.210 Y144.854 E1.88887 ; perimeter
G1 X514.827 Y145.056 E1.89607 ; perimeter
G1 X514.431 Y145.230 E1.90328 ; perimeter
G1 X514.022 Y145.373 E1.91048 ; perimeter
G1 X513.604 Y145.485 E1.91768 ; perimeter
G1 X513.178 Y145.565 E1.92489 ; perimeter
G1 X512.748 Y145.614 E1.93209 ; perimeter
G1 X512.311 Y145.630 E1.93936 ; perimeter
G1 X491.629 Y145.630 E2.28346 ; perimeter
G1 X491.192 Y145.614 E2.29072 ; perimeter
G1 X490.762 Y145.565 E2.29793 ; perimeter
G1 X490.336 Y145.485 E2.30513 ; perimeter
G1 X489.918 Y145.373 E2.31233 ; perimeter
G1 X489.509 Y145.230 E2.31954 ; perimeter
G1 X489.052 Y145.024 E2.32789 ; perimeter
G1 X488.730 Y144.854 E2.33394 ; perimeter
G1 X488.363 Y144.624 E2.34115 ; perimeter
G1 X488.015 Y144.367 E2.34835 ; perimeter
G1 X487.687 Y144.084 E2.35555 ; perimeter
G1 X487.380 Y143.778 E2.36276 ; perimeter
G1 X487.098 Y143.450 E2.36996 ; perimeter
G1 X486.841 Y143.102 E2.37716 ; perimeter
G1 X486.611 Y142.735 E2.38437 ; perimeter
G1 X486.408 Y142.352 E2.39157 ; perimeter
G1 X486.235 Y141.955 E2.39877 ; perimeter
G1 X486.074 Y141.480 E2.40712 ; perimeter
G1 X485.980 Y141.128 E2.41318 ; perimeter
G1 X485.900 Y140.703 E2.42038 ; perimeter
G1 X485.851 Y140.273 E2.42758 ; perimeter
G1 X485.835 Y139.836 E2.43485 ; perimeter
G1 X485.835 Y111.844 E2.90056 ; perimeter
G1 X485.851 Y111.407 E2.90783 ; perimeter
G1 X485.900 Y110.977 E2.91503 ; perimeter
G1 X485.980 Y110.552 E2.92223 ; perimeter
G1 X486.092 Y110.133 E2.92944 ; perimeter
G1 X486.235 Y109.725 E2.93664 ; perimeter
G1 X486.408 Y109.328 E2.94384 ; perimeter
G1 X486.611 Y108.945 E2.95105 ; perimeter
G1 X486.841 Y108.578 E2.95825 ; perimeter
G1 X487.098 Y108.230 E2.96545 ; perimeter
G1 X487.381 Y107.902 E2.97266 ; perimeter
G1 X487.687 Y107.596 E2.97986 ; perimeter
G1 X488.015 Y107.313 E2.98706 ; perimeter
G1 X488.363 Y107.056 E2.99427 ; perimeter
G1 X488.730 Y106.826 E3.00147 ; perimeter
G1 X489.176 Y106.596 E3.00982 ; perimeter
G1 X489.509 Y106.450 E3.01588 ; perimeter
G1 X489.918 Y106.307 E3.02308 ; perimeter
G1 X490.336 Y106.195 E3.03028 ; perimeter
G1 X490.762 Y106.115 E3.03749 ; perimeter
G1 X491.192 Y106.066 E3.04469 ; perimeter
G1 X491.629 Y106.050 E3.05196 ; perimeter
G1 X501.979 Y106.050 E3.22416 ; perimeter
G1 X512.558 Y106.372 F7800.000 ; move inwards before travel
G1 X502.042 Y106.470 F7800.000 ; move to first perimeter point
G1 X512.303 Y106.470 E3.39488 F1800.000 ; perimeter
G1 X512.717 Y106.485 E3.40175 ; perimeter
G1 X513.116 Y106.530 E3.40843 ; perimeter
G1 X513.510 Y106.605 E3.41512 ; perimeter
G1 X513.898 Y106.709 E3.42180 ; perimeter
G1 X514.277 Y106.842 E3.42848 ; perimeter
G1 X514.645 Y107.002 E3.43516 ; perimeter
G1 X515.000 Y107.190 E3.44184 ; perimeter
G1 X515.340 Y107.403 E3.44852 ; perimeter
G1 X515.703 Y107.677 E3.45608 ; perimeter
G1 X515.967 Y107.904 E3.46188 ; perimeter
G1 X516.251 Y108.188 E3.46856 ; perimeter
G1 X516.513 Y108.492 E3.47524 ; perimeter
G1 X516.752 Y108.815 E3.48192 ; perimeter
G1 X516.990 Y109.202 E3.48948 ; perimeter
G1 X517.153 Y109.510 E3.49528 ; perimeter
G1 X517.314 Y109.878 E3.50196 ; perimeter
G1 X517.446 Y110.257 E3.50864 ; perimeter
G1 X517.550 Y110.645 E3.51532 ; perimeter
G1 X517.625 Y111.040 E3.52200 ; perimeter
G1 X517.670 Y111.439 E3.52868 ; perimeter
G1 X517.685 Y111.852 E3.53556 ; perimeter
G1 X517.685 Y139.828 E4.00100 ; perimeter
G1 X517.670 Y140.241 E4.00788 ; perimeter
G1 X517.625 Y140.640 E4.01456 ; perimeter
G1 X517.550 Y141.035 E4.02124 ; perimeter
G1 X517.429 Y141.473 E4.02880 ; perimeter
G1 X517.314 Y141.802 E4.03460 ; perimeter
G1 X517.153 Y142.170 E4.04128 ; perimeter
G1 X516.965 Y142.525 E4.04796 ; perimeter
G1 X516.752 Y142.865 E4.05464 ; perimeter
G1 X516.479 Y143.228 E4.06220 ; perimeter
G1 X516.251 Y143.492 E4.06800 ; perimeter
G1 X515.967 Y143.776 E4.07468 ; perimeter
G1 X515.663 Y144.038 E4.08136 ; perimeter
G1 X515.340 Y144.277 E4.08804 ; perimeter
G1 X514.953 Y144.515 E4.09560 ; perimeter
G1 X514.645 Y144.678 E4.10140 ; perimeter
G1 X514.277 Y144.838 E4.10808 ; perimeter
G1 X513.898 Y144.971 E4.11476 ; perimeter
G1 X513.510 Y145.075 E4.12144 ; perimeter
G1 X513.116 Y145.150 E4.12812 ; perimeter
G1 X512.717 Y145.195 E4.13480 ; perimeter
G1 X512.303 Y145.210 E4.14168 ; perimeter
G1 X491.637 Y145.210 E4.48551 ; perimeter
G1 X491.224 Y145.195 E4.49239 ; perimeter
G1 X490.824 Y145.150 E4.49907 ; perimeter
G1 X490.430 Y145.075 E4.50575 ; perimeter
G1 X490.042 Y144.971 E4.51243 ; perimeter
G1 X489.663 Y144.838 E4.51911 ; perimeter
G1 X489.295 Y144.678 E4.52579 ; perimeter
G1 X488.895 Y144.462 E4.53336 ; perimeter
G1 X488.600 Y144.277 E4.53915 ; perimeter
G1 X488.277 Y144.038 E4.54583 ; perimeter
G1 X487.973 Y143.776 E4.55251 ; perimeter
G1 X487.689 Y143.492 E4.55919 ; perimeter
G1 X487.427 Y143.188 E4.56587 ; perimeter
G1 X487.188 Y142.865 E4.57255 ; perimeter
G1 X486.975 Y142.525 E4.57924 ; perimeter
G1 X486.787 Y142.170 E4.58592 ; perimeter
G1 X486.626 Y141.802 E4.59260 ; perimeter
G1 X486.494 Y141.423 E4.59928 ; perimeter
G1 X486.390 Y141.035 E4.60596 ; perimeter
G1 X486.315 Y140.640 E4.61264 ; perimeter
G1 X486.270 Y140.241 E4.61932 ; perimeter
G1 X486.255 Y139.828 E4.62620 ; perimeter
G1 X486.255 Y111.852 E5.09164 ; perimeter
G1 X486.270 Y111.439 E5.09851 ; perimeter
G1 X486.315 Y111.040 E5.10520 ; perimeter
G1 X486.390 Y110.645 E5.11188 ; perimeter
G1 X486.511 Y110.207 E5.11944 ; perimeter
G1 X486.626 Y109.878 E5.12524 ; perimeter
G1 X486.787 Y109.510 E5.13192 ; perimeter
G1 X486.975 Y109.155 E5.13860 ; perimeter
G1 X487.188 Y108.815 E5.14528 ; perimeter
G1 X487.427 Y108.492 E5.15196 ; perimeter
G1 X487.689 Y108.188 E5.15864 ; perimeter
G1 X487.973 Y107.904 E5.16532 ; perimeter
G1 X488.277 Y107.642 E5.17200 ; perimeter
G1 X488.600 Y107.403 E5.17868 ; perimeter
G1 X488.940 Y107.190 E5.18536 ; perimeter
G1 X489.344 Y106.981 E5.19292 ; perimeter
G1 X489.663 Y106.842 E5.19872 ; perimeter
G1 X490.042 Y106.709 E5.20540 ; perimeter
G1 X490.430 Y106.605 E5.21208 ; perimeter
G1 X490.824 Y106.530 E5.21876 ; perimeter
G1 X491.224 Y106.485 E5.22544 ; perimeter
G1 X491.637 Y106.470 E5.23232 ; perimeter
G1 X501.979 Y106.470 E5.40439 F1800.000 ; perimeter
G1 X512.793 Y132.633 F7800.000 ; move to first perimeter point
G1 X516.312 Y132.633 E1.05856 F6000.000 ; perimeter
G1 X516.312 Y137.303 E1.13626 ; perimeter
G1 X512.793 Y137.303 E1.19482 ; perimeter
G1 X512.793 Y132.696 E1.27146 ; perimeter
G1 X512.793 Y132.213 F7800.000 ; move inwards before travel
G1 X512.373 Y132.213 F7800.000 ; move to first perimeter point
G1 X516.732 Y132.213 E1.34400 F1800.000 ; perimeter
G1 X516.732 Y137.723 E1.43567 ; perimeter
G1 X512.373 Y137.723 E1.50821 ; perimeter
G1 X512.373 Y132.276 E1.59883 ; perimeter
G1 X512.443 Y129.461 F7800.000 ; move to first perimeter point
G1 X512.443 Y120.441 E1.74890 F6000.000 ; perimeter
G1 X516.663 Y120.441 E1.81910 ; perimeter
G1 X516.663 Y129.461 E1.96917 ; perimeter
G1 X512.506 Y129.461 E2.03833 ; perimeter
G1 X512.023 Y129.461 F7800.000 ; move inwards before travel
G1 X512.023 Y129.881 F7800.000 ; move to first perimeter point
G1 X512.023 Y120.021 E2.20237 F1800.000 ; perimeter
G1 X517.083 Y120.021 E2.28655 ; perimeter
G1 X517.083 Y129.881 E2.45059 ; perimeter
G1 X512.086 Y129.881 E2.53373 ; perimeter
G1 X512.793 Y117.613 F7800.000 ; move to first perimeter point
G1 X512.793 Y112.943 E2.61142 F6000.000 ; perimeter
G1 X516.312 Y112.943 E2.66998 ; perimeter
G1 X516.312 Y117.613 E2.74768 ; perimeter
G1 X512.856 Y117.613 E2.80519 ; perimeter
G1 X512.373 Y117.613 F7800.000 ; move inwards before travel
G1 X512.373 Y118.033 F7800.000 ; move to first perimeter point
G1 X512.373 Y112.523 E2.89686 F1800.000 ; perimeter
G1 X516.732 Y112.523 E2.96940 ; perimeter
G1 X516.732 Y118.033 E3.06107 ; perimeter
G1 X512.436 Y118.033 E3.13256 ; perimeter
G1 X501.622 Y114.963 F7800.000 ; move to first perimeter point
G1 X502.288 Y115.145 E3.14405 F6000.000 ; perimeter
G1 X503.097 Y115.433 E3.15834 ; perimeter
G1 X503.882 Y115.783 E3.17263 ; perimeter
G1 X504.637 Y116.191 E3.18692 ; perimeter
G1 X505.359 Y116.657 E3.20121 ; perimeter
G1 X506.044 Y117.176 E3.21550 ; perimeter
G1 X506.686 Y117.746 E3.22979 ; perimeter
G1 X507.283 Y118.364 E3.24408 ; perimeter
G1 X507.831 Y119.025 E3.25837 ; perimeter
G1 X508.327 Y119.727 E3.27266 ; perimeter
G1 X508.767 Y120.464 E3.28695 ; perimeter
G1 X509.150 Y121.233 E3.30124 ; perimeter
G1 X509.473 Y122.029 E3.31553 ; perimeter
G1 X509.733 Y122.847 E3.32982 ; perimeter
G1 X509.931 Y123.683 E3.34411 ; perimeter
G1 X510.064 Y124.532 E3.35840 ; perimeter
G1 X510.131 Y125.388 E3.37269 ; perimeter
G1 X510.133 Y126.247 E3.38698 ; perimeter
G1 X510.069 Y127.104 E3.40127 ; perimeter
G1 X509.939 Y127.953 E3.41556 ; perimeter
G1 X509.745 Y128.789 E3.42985 ; perimeter
G1 X509.488 Y129.609 E3.44414 ; perimeter
G1 X509.232 Y130.248 E3.45560 ; perimeter
G1 X508.789 Y131.177 E3.47271 ; perimeter
G1 X508.351 Y131.916 E3.48700 ; perimeter
G1 X507.858 Y132.619 E3.50129 ; perimeter
G1 X507.313 Y133.283 E3.51558 ; perimeter
G1 X506.719 Y133.903 E3.52987 ; perimeter
G1 X506.078 Y134.475 E3.54416 ; perimeter
G1 X505.396 Y134.997 E3.55845 ; perimeter
G1 X504.676 Y135.466 E3.57274 ; perimeter
G1 X503.922 Y135.877 E3.58703 ; perimeter
G1 X503.139 Y136.230 E3.60132 ; perimeter
G1 X502.331 Y136.522 E3.61561 ; perimeter
G1 X501.503 Y136.751 E3.62990 ; perimeter
G1 X500.664 Y136.915 E3.64413 ; perimeter
G1 X499.807 Y137.016 E3.65849 ; perimeter
G1 X498.949 Y137.050 E3.67277 ; perimeter
G1 X498.091 Y137.019 E3.68706 ; perimeter
G1 X497.235 Y136.921 E3.70140 ; perimeter
G1 X496.394 Y136.759 E3.71564 ; perimeter
G1 X495.565 Y136.533 E3.72993 ; perimeter
G1 X494.916 Y136.301 E3.74139 ; perimeter
G1 X493.972 Y135.894 E3.75851 ; perimeter
G1 X493.217 Y135.485 E3.77280 ; perimeter
G1 X492.495 Y135.019 E3.78708 ; perimeter
G1 X491.811 Y134.500 E3.80138 ; perimeter
G1 X491.169 Y133.929 E3.81567 ; perimeter
G1 X490.573 Y133.311 E3.82996 ; perimeter
G1 X490.025 Y132.649 E3.84425 ; perimeter
G1 X489.530 Y131.947 E3.85854 ; perimeter
G1 X489.177 Y131.356 E3.87000 ; perimeter
G1 X488.708 Y130.441 E3.88711 ; perimeter
G1 X488.385 Y129.644 E3.90140 ; perimeter
G1 X488.125 Y128.826 E3.91569 ; perimeter
G1 X487.928 Y127.990 E3.92998 ; perimeter
G1 X487.796 Y127.141 E3.94427 ; perimeter
G1 X487.729 Y126.285 E3.95856 ; perimeter
G1 X487.728 Y125.426 E3.97285 ; perimeter
G1 X487.792 Y124.569 E3.98714 ; perimeter
G1 X487.922 Y123.720 E4.00143 ; perimeter
G1 X488.117 Y122.884 E4.01572 ; perimeter
G1 X488.375 Y122.064 E4.03001 ; perimeter
G1 X488.695 Y121.267 E4.04430 ; perimeter
G1 X489.000 Y120.650 E4.05576 ; perimeter
G1 X489.513 Y119.758 E4.07287 ; perimeter
G1 X490.006 Y119.055 E4.08716 ; perimeter
G1 X490.444 Y118.523 E4.09863 ; perimeter
G1 X491.147 Y117.772 E4.11574 ; perimeter
G1 X491.788 Y117.200 E4.13003 ; perimeter
G1 X492.470 Y116.678 E4.14432 ; perimeter
G1 X493.190 Y116.211 E4.15861 ; perimeter
G1 X493.945 Y115.800 E4.17290 ; perimeter
G1 X494.728 Y115.447 E4.18719 ; perimeter
G1 X495.536 Y115.156 E4.20148 ; perimeter
G1 X496.202 Y114.972 E4.21297 ; perimeter
G1 X496.202 Y112.253 E4.25821 ; perimeter
G1 X501.622 Y112.253 E4.34838 ; perimeter
G1 X501.622 Y114.900 E4.39242 ; perimeter
G1 X502.017 Y114.821 F7800.000 ; move inwards before travel
G1 X502.042 Y114.642 F7800.000 ; move to first perimeter point
G1 X502.414 Y114.744 E4.39884 F1800.000 ; perimeter
G1 X503.254 Y115.043 E4.41366 ; perimeter
G1 X504.068 Y115.406 E4.42849 ; perimeter
G1 X504.851 Y115.830 E4.44331 ; perimeter
G1 X505.600 Y116.312 E4.45814 ; perimeter
G1 X506.310 Y116.851 E4.47297 ; perimeter
G1 X506.977 Y117.442 E4.48779 ; perimeter
G1 X507.596 Y118.083 E4.50262 ; perimeter
G1 X508.165 Y118.770 E4.51744 ; perimeter
G1 X508.679 Y119.497 E4.53227 ; perimeter
G1 X509.136 Y120.262 E4.54710 ; perimeter
G1 X509.533 Y121.060 E4.56192 ; perimeter
G1 X509.868 Y121.886 E4.57675 ; perimeter
G1 X510.138 Y122.735 E4.59157 ; perimeter
G1 X510.343 Y123.602 E4.60640 ; perimeter
G1 X510.481 Y124.483 E4.62122 ; perimeter
G1 X510.551 Y125.371 E4.63605 ; perimeter
G1 X510.553 Y126.262 E4.65088 ; perimeter
G1 X510.487 Y127.151 E4.66570 ; perimeter
G1 X510.352 Y128.032 E4.68053 ; perimeter
G1 X510.151 Y128.900 E4.69535 ; perimeter
G1 X509.884 Y129.750 E4.71018 ; perimeter
G1 X509.621 Y130.405 E4.72191 ; perimeter
G1 X509.158 Y131.377 E4.73983 ; perimeter
G1 X508.704 Y132.143 E4.75465 ; perimeter
G1 X508.193 Y132.873 E4.76948 ; perimeter
G1 X507.627 Y133.562 E4.78430 ; perimeter
G1 X507.011 Y134.205 E4.79913 ; perimeter
G1 X506.346 Y134.799 E4.81395 ; perimeter
G1 X505.639 Y135.341 E4.82878 ; perimeter
G1 X504.892 Y135.826 E4.84361 ; perimeter
G1 X504.109 Y136.254 E4.85843 ; perimeter
G1 X503.297 Y136.620 E4.87326 ; perimeter
G1 X502.459 Y136.922 E4.88808 ; perimeter
G1 X501.600 Y137.160 E4.90291 ; perimeter
G1 X500.736 Y137.329 E4.91755 ; perimeter
G1 X499.839 Y137.435 E4.93258 ; perimeter
G1 X498.950 Y137.470 E4.94739 ; perimeter
G1 X498.059 Y137.438 E4.96221 ; perimeter
G1 X497.166 Y137.336 E4.97717 ; perimeter
G1 X496.299 Y137.169 E4.99186 ; perimeter
G1 X495.439 Y136.934 E5.00669 ; perimeter
G1 X494.775 Y136.697 E5.01842 ; perimeter
G1 X493.786 Y136.271 E5.03633 ; perimeter
G1 X493.003 Y135.847 E5.05116 ; perimeter
G1 X492.254 Y135.363 E5.06599 ; perimeter
G1 X491.544 Y134.824 E5.08081 ; perimeter
G1 X490.878 Y134.232 E5.09564 ; perimeter
G1 X490.259 Y133.591 E5.11046 ; perimeter
G1 X489.691 Y132.905 E5.12529 ; perimeter
G1 X489.177 Y132.176 E5.14012 ; perimeter
G1 X488.816 Y131.571 E5.15185 ; perimeter
G1 X488.324 Y130.613 E5.16976 ; perimeter
G1 X487.990 Y129.787 E5.18459 ; perimeter
G1 X487.720 Y128.938 E5.19941 ; perimeter
G1 X487.516 Y128.070 E5.21424 ; perimeter
G1 X487.378 Y127.190 E5.22906 ; perimeter
G1 X487.309 Y126.301 E5.24389 ; perimeter
G1 X487.308 Y125.410 E5.25871 ; perimeter
G1 X487.375 Y124.522 E5.27354 ; perimeter
G1 X487.510 Y123.641 E5.28837 ; perimeter
G1 X487.711 Y122.773 E5.30319 ; perimeter
G1 X487.979 Y121.923 E5.31802 ; perimeter
G1 X488.311 Y121.096 E5.33284 ; perimeter
G1 X488.623 Y120.464 E5.34457 ; perimeter
G1 X489.160 Y119.530 E5.36249 ; perimeter
G1 X489.672 Y118.801 E5.37731 ; perimeter
G1 X490.120 Y118.256 E5.38904 ; perimeter
G1 X490.855 Y117.470 E5.40696 ; perimeter
G1 X491.520 Y116.876 E5.42178 ; perimeter
G1 X492.228 Y116.335 E5.43661 ; perimeter
G1 X492.975 Y115.850 E5.45144 ; perimeter
G1 X493.758 Y115.423 E5.46626 ; perimeter
G1 X494.570 Y115.058 E5.48109 ; perimeter
G1 X495.409 Y114.755 E5.49591 ; perimeter
G1 X495.782 Y114.652 E5.50236 ; perimeter
G1 X495.782 Y111.833 E5.54926 ; perimeter
G1 X502.042 Y111.833 E5.65341 ; perimeter
G1 X502.042 Y114.579 E5.69910 ; perimeter
G1 X486.773 Y136.123 F7800.000 ; move to first fill point
G1 X486.576 Y136.070 E1.00400 F1800.000 ; fill
G1 X486.589 Y140.171 F7800.000 ; move to first fill point
G1 X486.778 Y140.222 E1.00784 F1800.000 ; fill
G1 X486.799 Y140.300 E1.00941 ; fill
G1 X487.216 Y141.855 F7800.000 ; move to first fill point
G1 X487.425 Y142.637 E1.02527 F1800.000 ; fill
G1 X487.952 Y143.003 E1.03784 ; fill
G1 X489.943 Y144.387 F7800.000 ; move to first fill point
G1 X490.005 Y144.618 E1.04253 F1800.000 ; fill
G1 X490.501 Y144.557 E1.05233 ; fill
G1 X490.558 Y144.769 E1.05663 ; fill
G1 X493.657 Y144.889 E1.11743 ; fill
G1 X493.855 Y144.691 E1.12290 ; fill
G1 X495.811 Y144.691 E1.16124 ; fill
G1 X496.200 Y144.796 E1.16913 ; fill
G1 X496.225 Y144.889 E1.17102 ; fill
G1 X496.684 Y144.691 E1.18082 ; fill
G1 X496.737 Y144.889 E1.18482 ; fill
G1 X500.270 Y144.691 E1.25417 ; fill
G1 X500.323 Y144.889 E1.25818 ; fill
G1 X500.782 Y144.691 E1.26798 ; fill
G1 X500.835 Y144.889 E1.27198 ; fill
G1 X504.368 Y144.691 E1.34134 ; fill
