G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X184.720 Y191.994 E1.25021 ; fill
G1 X194.217 Y182.497 E1.48900 ; fill
G1 X194.217 Y181.854 E1.50041 ; fill
G1 X184.720 Y191.352 E1.73920 ; fill
G1 X184.720 Y190.710 E1.75062 ; fill
G1 X193.749 Y181.681 E1.97762 ; fill
G1 X193.107 Y181.681 E1.98904 ; fill
G1 X184.720 Y190.068 E2.19991 ; fill
G1 X184.720 Y189.426 E2.21132 ; fill
G1 X192.465 Y181.681 E2.40604 ; fill
G1 X191.822 Y181.681 E2.41746 ; fill
G1 X184.720 Y188.784 E2.59604 ; fill
G1 X184.720 Y188.142 E2.60745 ; fill
G1 X191.180 Y181.681 E2.76989 ; fill
G1 X190.538 Y181.681 E2.78131 ; fill
G1 X184.720 Y187.500 E2.92760 ; fill
G1 X184.720 Y186.858 E2.93901 ; fill
G1 X189.896 Y181.681 E3.06916 ; fill
G1 X189.254 Y181.681 E3.08058 ; fill
G1 X184.720 Y186.216 E3.19459 ; fill
G1 X184.720 Y185.573 E3.20600 ; fill
G1 X188.612 Y181.681 E3.30387 ; fill
G1 X187.970 Y181.681 E3.31528 ; fill
G1 X184.720 Y184.931 E3.39700 ; fill
G1 X184.720 Y184.289 E3.40842 ; fill
G1 X187.328 Y181.681 E3.47400 ; fill
G1 X186.686 Y181.681 E3.48541 ; fill
G1 X184.720 Y183.647 E3.53485 ; fill
G1 X184.720 Y183.005 E3.54626 ; fill
G1 X186.044 Y181.681 E3.57955 ; fill
G1 X185.402 Y181.681 E3.59097 ; fill
G1 X184.720 Y182.363 E3.60812 ; fill
G1 X184.720 Y181.721 E3.61953 ; fill
G1 X184.760 Y181.681 E3.62054 ; fill
G1 X193.217 Y185.423 F7800.000 ; move to first fill point
G1 X184.720 Y193.921 E1.21364 F3000.000 ; fill
G1 X184.720 Y193.279 E1.22506 ; fill
G1 X194.217 Y183.781 E1.46385 ; fill
G1 X194.217 Y184.423 E1.47526 ; fill
G1 X193.698 Y184.942 E1.48832 ; fill
G1 X193.137 Y188.071 F7800.000 ; move to first fill point
G1 X193.217 Y187.991 E1.00201 F3000.000 ; fill
G1 X193.217 Y187.349 E1.01343 ; fill
G1 X192.047 Y188.519 E1.04284 ; fill
G1 X190.624 Y189.300 F7800.000 ; move to first fill point
G1 X193.217 Y186.707 E1.10803 F3000.000 ; fill
G1 X193.217 Y186.065 E1.11944 ; fill
G1 X184.720 Y194.563 E1.33308 ; fill
G1 X185.932 Y194.634 E1.35468 ; fill
G1 X184.720 Y195.847 E1.38517 ; fill
G1 X185.473 Y195.736 E1.39870 ; fill
G1 X184.720 Y196.489 E1.41764 ; fill
G1 X185.179 Y196.671 E1.42643 ; fill
G1 X184.720 Y197.131 E1.43799 ; fill
G1 X184.939 Y197.553 E1.44645 ; fill
G1 X184.985 Y197.508 E1.44759 ; fill
G1 X184.720 Y195.205 F7800.000 ; move to first fill point
G1 X186.701 Y193.223 E1.04983 F3000.000 ; fill
G1 X184.823 Y197.826 F7800.000 ; move to first fill point
G1 X184.768 Y198.562 E1.00710 F1200.000 ; fill
G1 X184.735 Y199.433 E1.01549 ; fill
G1 X184.735 Y200.578 F7800.000 ; move to first fill point
G1 X184.770 Y201.473 E1.02410 F1200.000 ; fill
G1 X184.823 Y202.166 E1.03079 ; fill
G1 X184.761 Y202.453 F7800.000 ; move to first fill point
G1 X184.720 Y202.494 E1.03184 F3000.000 ; fill
G1 X185.055 Y202.795 E1.03984 ; fill
G1 X184.720 Y203.130 E1.04827 ; fill
G1 X184.720 Y203.765 E1.05957 ; fill
G1 X185.176 Y203.309 E1.07104 ; fill
G1 X185.325 Y203.795 E1.08009 ; fill
G1 X184.720 Y204.401 E1.09531 ; fill
G1 X184.720 Y205.036 E1.10660 ; fill
G1 X185.478 Y204.277 E1.12567 ; fill
G1 X185.660 Y204.731 E1.13437 ; fill
G1 X184.720 Y205.671 E1.15800 ; fill
G1 X184.720 Y206.307 E1.16930 ; fill
G1 X185.843 Y205.184 E1.19753 ; fill
G1 X186.054 Y205.607 E1.20595 ; fill
G1 X184.720 Y206.942 E1.23952 ; fill
G1 X184.720 Y207.577 E1.25081 ; fill
G1 X186.268 Y206.029 E1.28973 ; fill
G1 X186.498 Y206.434 E1.29802 ; fill
G1 X184.720 Y208.213 E1.34273 ; fill
G1 X184.720 Y208.848 E1.35403 ; fill
G1 X186.735 Y206.832 E1.40471 ; fill
G1 X186.993 Y207.210 E1.41284 ; fill
G1 X184.720 Y209.484 E1.47001 ; fill
G1 X184.720 Y210.119 E1.48130 ; fill
G1 X187.256 Y207.582 E1.54508 ; fill
G1 X187.536 Y207.938 E1.55312 ; fill
G1 X184.720 Y210.754 E1.62393 ; fill
G1 X184.720 Y211.390 E1.63522 ; fill
G1 X187.823 Y208.286 E1.71326 ; fill
G1 X188.124 Y208.621 E1.72126 ; fill
G1 X184.720 Y212.025 E1.80685 ; fill
G1 X184.720 Y212.661 E1.81815 ; fill
G1 X188.436 Y208.944 E1.91159 ; fill
G1 X188.757 Y209.259 E1.91957 ; fill
G1 X184.720 Y213.296 E2.02108 ; fill
G1 X184.720 Y213.931 E2.03237 ; fill
G1 X189.093 Y209.558 E2.14234 ; fill
G1 X189.435 Y209.852 E2.15034 ; fill
G1 X184.720 Y214.567 E2.26889 ; fill
G1 X184.720 Y215.202 E2.28019 ; fill
G1 X189.796 Y210.126 E2.40781 ; fill
G1 X190.158 Y210.399 E2.41587 ; fill
G1 X184.720 Y215.837 E2.55261 ; fill
G1 X184.720 Y216.473 E2.56391 ; fill
G1 X190.544 Y210.648 E2.71035 ; fill
G1 X190.930 Y210.897 E2.71852 ; fill
G1 X184.720 Y217.108 E2.87468 ; fill
G1 X184.720 Y217.744 E2.88597 ; fill
G1 X191.341 Y211.122 E3.05245 ; fill
G1 X191.753 Y211.345 E3.06078 ; fill
G1 X184.779 Y218.319 E3.23611 ; fill
G1 X185.415 Y218.319 E3.24741 ; fill
G1 X192.189 Y211.545 E3.41772 ; fill
G1 X192.628 Y211.741 E3.42628 ; fill
G1 X186.050 Y218.319 E3.59166 ; fill
G1 X186.686 Y218.319 E3.60296 ; fill
G1 X193.092 Y211.913 E3.76403 ; fill
G1 X193.560 Y212.080 E3.77287 ; fill
G1 X187.321 Y218.319 E3.92973 ; fill
G1 X187.956 Y218.319 E3.94103 ; fill
G1 X194.056 Y212.219 E4.09438 ; fill
G1 X194.350 Y212.561 E4.10239 ; fill
G1 X188.592 Y218.319 E4.24717 ; fill
G1 X189.227 Y218.319 E4.25846 ; fill
G1 X194.350 Y213.196 E4.38726 ; fill
G1 X194.350 Y213.831 E4.39856 ; fill
G1 X189.862 Y218.319 E4.51139 ; fill
G1 X190.498 Y218.319 E4.52268 ; fill
G1 X194.350 Y214.467 E4.61953 ; fill
G1 X194.350 Y215.102 E4.63083 ; fill
G1 X191.133 Y218.319 E4.71171 ; fill
G1 X191.769 Y218.319 E4.72300 ; fill
G1 X194.350 Y215.738 E4.78791 ; fill
G1 X194.350 Y216.373 E4.79920 ; fill
G1 X192.404 Y218.319 E4.84813 ; fill
G1 X193.039 Y218.319 E4.85943 ; fill
G1 X194.350 Y217.008 E4.89238 ; fill
G1 X194.350 Y217.644 E4.90368 ; fill
G1 X193.675 Y218.319 E4.92066 ; fill
G1 X194.310 Y218.319 E4.93195 ; fill
G1 X194.350 Y218.279 E4.93296 ; fill
;ToolChange
G1 X197.541 Y184.887 F7800.000 ; move to first perimeter point
G1 X197.541 Y184.387 E1.00990 F1260.000 ; perimeter
G1 X213.576 Y184.387 E1.32749 ; perimeter
G1 X213.576 Y184.887 E1.33739 ; perimeter
G1 X197.616 Y184.887 E1.65349 ; perimeter
G1 X197.791 Y184.454 F7800.000 ; move inwards before travel
G1 X197.821 Y213.218 F7800.000 ; move to first perimeter point
G1 X213.576 Y213.218 E1.31204 F1260.000 ; perimeter
G1 X213.576 Y213.718 E1.32195 ; perimeter
G1 X197.821 Y213.718 E1.63399 ; perimeter
G1 X197.821 Y213.293 E1.64241 ; perimeter
G1 X198.254 Y213.468 F7800.000 ; move inwards before travel
M106 S255 ; enable fan
G1 Z4.200 F7800.000 ; move to next layer (14)
;LayerChange
;ToolChange
G1 X208.891 Y219.800 F7800.000 ; move to first perimeter point
G1 X208.891 Y180.200 E1.62745 F625.141 ; perimeter
G1 X216.761 Y180.200 E1.75216 ; perimeter
G1 X216.761 Y219.800 E2.37961 ; perimeter
G1 X208.951 Y219.800 E2.50337 ; perimeter
G1 X209.091 Y219.454 F7800.000 ; move inwards before travel
G1 X209.291 Y219.400 F7800.000 ; move to first perimeter point
G1 X209.291 Y180.600 E3.11814 F893.059 ; perimeter
G1 X216.361 Y180.600 E3.23018 ; perimeter
G1 X216.361 Y219.400 E3.84495 ; perimeter
G1 X209.351 Y219.400 E3.95603 ; perimeter
G1 X211.626 Y214.168 F7800.000 ; move to first perimeter point
G1 X211.626 Y212.768 E3.97822 F625.141 ; perimeter
G1 X214.026 Y212.768 E4.01624 ; perimeter
G1 X214.026 Y214.168 E4.03843 ; perimeter
G1 X211.686 Y214.168 E4.07550 ; perimeter
G1 X211.226 Y214.168 F7800.000 ; move inwards before travel
G1 X211.226 Y214.568 F7800.000 ; move to first perimeter point
G1 X211.226 Y212.368 E4.11036 F893.059 ; perimeter
G1 X214.426 Y212.368 E4.16106 ; perimeter
G1 X214.426 Y214.568 E4.19592 ; perimeter
G1 X211.286 Y214.568 E4.24567 ; perimeter
G1 X211.626 Y185.337 F7800.000 ; move to first perimeter point
G1 X211.626 Y183.937 E4.26786 F625.141 ; perimeter
G1 X214.026 Y183.937 E4.30589 ; perimeter
G1 X214.026 Y185.337 E4.32807 ; perimeter
G1 X211.686 Y185.337 E4.36514 ; perimeter
G1 X211.226 Y185.337 F7800.000 ; move inwards before travel
G1 X211.226 Y185.737 F7800.000 ; move to first perimeter point
G1 X211.226 Y183.537 E4.40000 F893.059 ; perimeter
G1 X214.426 Y183.537 E4.45071 ; perimeter
G1 X214.426 Y185.737 E4.48556 ; perimeter
G1 X211.286 Y185.737 E4.53532 ; perimeter
G1 X213.697 Y210.049 F7800.000 ; move to first fill point
G1 X213.945 Y210.071 E4.53975 F1786.117 ; fill
G1 X213.945 Y210.549 E4.54826 ; fill
G1 X209.583 Y210.167 E4.62610 ; fill
G1 X209.572 Y210.645 E4.63459 ; fill
G1 X213.945 Y211.028 E4.71264 ; fill
G1 X213.945 Y211.506 E4.72115 ; fill
G1 X209.572 Y211.123 E4.79919 ; fill
G1 X209.572 Y211.602 E4.80770 ; fill
G1 X213.945 Y211.985 E4.88574 ; fill
G1 X213.870 Y214.849 F7800.000 ; move to first fill point
G1 X213.945 Y214.855 E4.88708 F1786.117 ; fill
G1 X213.945 Y215.334 E4.89558 ; fill
G1 X209.572 Y214.951 E4.97363 ; fill
G1 X209.572 Y214.473 E4.98214 ; fill
G1 X210.945 Y214.593 E5.00664 ; fill
G1 X210.945 Y214.114 E5.01515 ; fill
G1 X209.572 Y213.994 E5.03966 ; fill
G1 X209.572 Y213.516 E5.04817 ; fill
G1 X210.945 Y213.636 E5.07267 ; fill
G1 X210.945 Y213.157 E5.08118 ; fill
G1 X209.572 Y213.037 E5.10569 ; fill
G1 X209.572 Y212.559 E5.11420 ; fill
G1 X210.945 Y212.679 E5.13870 ; fill
G1 X210.945 Y212.201 E5.14721 ; fill
G1 X209.572 Y212.080 E5.17172 ; fill
G1 X209.572 Y215.430 F7800.000 ; move to first fill point
G1 X213.945 Y215.812 E5.24976 F1786.117 ; fill
G1 X213.945 Y216.291 E5.25827 ; fill
G1 X209.572 Y215.908 E5.33632 ; fill
G1 X209.572 Y216.387 E5.34482 ; fill
G1 X213.934 Y216.768 E5.42266 ; fill
G1 X209.820 Y216.887 F7800.000 ; move to first fill point
G1 X209.572 Y216.865 E5.42710 F1786.117 ; fill
G1 X210.060 Y217.069 F7800.000 ; move to first fill point
G1 X210.067 Y217.096 E5.42760 F1786.117 ; fill
G1 X211.569 Y217.498 E5.45524 ; fill
G1 X211.998 Y217.069 E5.46604 ; fill
G1 X212.567 Y217.069 E5.47615 ; fill
G1 X213.620 Y217.351 E5.49553 ; fill
G1 X213.821 Y218.102 E5.50935 ; fill
G1 X215.323 Y218.504 E5.53699 ; fill
G1 X215.873 Y217.955 E5.55081 ; fill
G1 X216.060 Y218.005 E5.55426 ; fill
G1 X215.250 Y219.099 E5.57847 ; fill
G1 X215.207 Y218.938 E5.58144 ; fill
G1 X213.705 Y218.535 E5.60907 ; fill
G1 X213.156 Y219.085 E5.62289 ; fill
G1 X211.654 Y218.683 E5.65053 ; fill
G1 X211.453 Y217.932 E5.66435 ; fill
G1 X209.951 Y217.530 E5.69199 ; fill
G1 X209.592 Y217.889 E5.70102 ; fill
G1 X214.127 Y216.527 F7800.000 ; move to first fill point
G1 X214.286 Y216.368 E5.70501 F1786.117 ; fill
G1 X215.788 Y216.770 E5.73265 ; fill
G1 X215.989 Y217.521 E5.74647 ; fill
G1 X216.060 Y217.540 E5.74779 ; fill
G1 X216.060 Y216.180 E5.77197 ; fill
G1 X215.904 Y216.337 E5.77590 ; fill
G1 X214.402 Y215.934 E5.80354 ; fill
G1 X214.201 Y215.184 E5.81736 ; fill
G1 X214.127 Y215.164 E5.81872 ; fill
G1 X214.342 Y214.869 E5.82521 ; fill
G1 X214.727 Y214.340 F7800.000 ; move to first fill point
G1 X214.867 Y214.200 E5.82872 F1786.117 ; fill
G1 X216.060 Y214.520 E5.85069 ; fill
G1 X216.060 Y214.056 E5.85895 ; fill
G1 X214.983 Y213.767 E5.87879 ; fill
G1 X214.782 Y213.016 E5.89260 ; fill
G1 X214.727 Y213.001 E5.89361 ; fill
G1 X214.727 Y212.537 E5.90187 ; fill
G1 X214.898 Y212.583 E5.90501 ; fill
G1 X215.448 Y212.033 E5.91883 ; fill
G1 X216.060 Y212.197 E5.93011 ; fill
G1 X216.060 Y211.732 E5.93837 ; fill
G1 X215.564 Y211.599 E5.94752 ; fill
G1 X215.363 Y210.849 E5.96133 ; fill
G1 X214.127 Y210.518 E5.98407 ; fill
G1 X214.127 Y210.053 E5.99233 ; fill
G1 X215.479 Y210.415 E6.01721 ; fill
G1 X216.028 Y209.865 E6.03102 ; fill
G1 X216.060 Y209.874 E6.03162 ; fill
G1 X216.060 Y209.118 E6.04505 ; fill
G1 X215.943 Y208.681 E6.05310 ; fill
G1 X214.442 Y208.279 E6.08074 ; fill
G1 X213.892 Y208.828 E6.09456 ; fill
G1 X212.390 Y208.426 E6.12220 ; fill
G1 X212.189 Y207.675 E6.13602 ; fill
G1 X210.687 Y207.273 E6.16365 ; fill
G1 X210.138 Y207.822 E6.17747 ; fill
G1 X209.592 Y207.676 E6.18752 ; fill
G1 X209.592 Y208.141 E6.19578 ; fill
G1 X210.022 Y208.256 E6.20369 ; fill
G1 X210.223 Y209.007 E6.21751 ; fill
G1 X211.724 Y209.409 E6.24514 ; fill
G1 X212.274 Y208.859 E6.25896 ; fill
G1 X213.776 Y209.262 E6.28660 ; fill
G1 X213.938 Y209.867 E6.29774 ; fill
G1 X211.615 Y209.867 F7800.000 ; move to first fill point
G1 X211.608 Y209.843 E6.29819 F1786.117 ; fill
G1 X210.107 Y209.440 E6.32583 ; fill
G1 X209.680 Y209.867 E6.33655 ; fill
G1 X209.592 Y205.818 F7800.000 ; move to first fill point
G1 X210.602 Y206.088 E6.35515 F1786.117 ; fill
G1 X210.803 Y206.839 E6.36897 ; fill
G1 X212.305 Y207.242 E6.39661 ; fill
G1 X212.855 Y206.692 E6.41043 ; fill
G1 X214.357 Y207.094 E6.43807 ; fill
G1 X214.558 Y207.845 E6.45189 ; fill
G1 X216.060 Y208.246 E6.47954 ; fill
G1 X216.060 Y206.389 E6.51256 ; fill
G1 X215.022 Y206.111 E6.53166 ; fill
G1 X214.473 Y206.661 E6.54548 ; fill
G1 X212.971 Y206.258 E6.57312 ; fill
G1 X212.770 Y205.508 E6.58694 ; fill
G1 X211.268 Y205.105 E6.61458 ; fill
G1 X210.718 Y205.655 E6.62840 ; fill
G1 X209.592 Y205.353 E6.64913 ; fill
G1 X209.592 Y203.608 E6.68016 ; fill
G1 X209.681 Y203.518 E6.68241 ; fill
G1 X211.183 Y203.921 E6.71004 ; fill
G1 X211.384 Y204.672 E6.72386 ; fill
G1 X212.886 Y205.074 E6.75150 ; fill
G1 X213.436 Y204.524 E6.76532 ; fill
G1 X214.937 Y204.927 E6.79296 ; fill
G1 X215.139 Y205.678 E6.80678 ; fill
G1 X216.060 Y205.925 E6.82375 ; fill
G1 X216.060 Y204.066 E6.85679 ; fill
G1 X215.603 Y203.944 E6.86520 ; fill
G1 X215.054 Y204.493 E6.87902 ; fill
G1 X213.552 Y204.091 E6.90666 ; fill
G1 X213.351 Y203.340 E6.92048 ; fill
G1 X211.849 Y202.938 E6.94812 ; fill
G1 X211.299 Y203.487 E6.96194 ; fill
G1 X209.798 Y203.085 E6.98958 ; fill
G1 X209.592 Y202.333 E7.00344 ; fill
G1 X209.592 Y201.868 E7.01170 ; fill
G1 X209.712 Y201.901 E7.01392 ; fill
G1 X210.262 Y201.351 E7.02774 ; fill
G1 X211.764 Y201.753 E7.05538 ; fill
G1 X211.965 Y202.504 E7.06920 ; fill
G1 X213.467 Y202.906 E7.09684 ; fill
G1 X214.016 Y202.357 E7.11066 ; fill
G1 X215.518 Y202.759 E7.13830 ; fill
G1 X215.719 Y203.510 E7.15211 ; fill
G1 X216.060 Y203.601 E7.15839 ; fill
G1 X216.060 Y201.900 E7.18865 ; fill
G1 X215.634 Y202.326 E7.19936 ; fill
G1 X214.133 Y201.923 E7.22700 ; fill
G1 X213.931 Y201.172 E7.24082 ; fill
G1 X212.430 Y200.770 E7.26846 ; fill
G1 X211.880 Y201.320 E7.28228 ; fill
G1 X210.378 Y200.917 E7.30992 ; fill
G1 X210.177 Y200.167 E7.32374 ; fill
G1 X209.592 Y200.010 E7.33451 ; fill
G1 X209.592 Y199.545 E7.34277 ; fill
G1 X210.293 Y199.733 E7.35568 ; fill
G1 X210.843 Y199.183 E7.36950 ; fill
G1 X212.345 Y199.586 E7.39714 ; fill
G1 X212.546 Y200.337 E7.41096 ; fill
G1 X214.048 Y200.739 E7.43860 ; fill
G1 X214.597 Y200.189 E7.45242 ; fill
G1 X216.060 Y200.581 E7.47935 ; fill
G1 X216.060 Y200.117 E7.48761 ; fill
G1 X214.713 Y199.756 E7.51240 ; fill
G1 X214.512 Y199.005 E7.52622 ; fill
G1 X213.010 Y198.603 E7.55386 ; fill
G1 X212.461 Y199.152 E7.56768 ; fill
G1 X210.959 Y198.750 E7.59532 ; fill
G1 X210.758 Y197.999 E7.60914 ; fill
G1 X209.592 Y197.687 E7.63060 ; fill
G1 X209.592 Y197.222 E7.63886 ; fill
G1 X210.874 Y197.565 E7.66246 ; fill
G1 X211.424 Y197.016 E7.67628 ; fill
G1 X212.925 Y197.418 E7.70391 ; fill
G1 X213.127 Y198.169 E7.71773 ; fill
G1 X214.628 Y198.571 E7.74537 ; fill
G1 X215.178 Y198.022 E7.75919 ; fill
G1 X216.060 Y198.258 E7.77543 ; fill
G1 X216.060 Y197.794 E7.78369 ; fill
G1 X215.294 Y197.588 E7.79780 ; fill
G1 X215.093 Y196.837 E7.81162 ; fill
G1 X213.591 Y196.435 E7.83926 ; fill
G1 X213.042 Y196.985 E7.85308 ; fill
G1 X211.540 Y196.582 E7.88071 ; fill
G1 X211.339 Y195.831 E7.89453 ; fill
G1 X209.837 Y195.429 E7.92217 ; fill
G1 X209.592 Y195.674 E7.92834 ; fill
G1 X209.592 Y194.202 E7.95451 ; fill
G1 X209.752 Y194.245 E7.95746 ; fill
G1 X209.953 Y194.996 E7.97128 ; fill
G1 X211.455 Y195.398 E7.99892 ; fill
G1 X212.005 Y194.848 E8.01274 ; fill
G1 X213.506 Y195.251 E8.04037 ; fill
G1 X213.707 Y196.002 E8.05419 ; fill
G1 X215.209 Y196.404 E8.08183 ; fill
G1 X215.759 Y195.854 E8.09565 ; fill
G1 X216.060 Y195.935 E8.10120 ; fill
G1 X216.060 Y195.470 E8.10946 ; fill
G1 X215.875 Y195.421 E8.11288 ; fill
G1 X215.674 Y194.670 E8.12670 ; fill
G1 X214.172 Y194.267 E8.15434 ; fill
G1 X213.622 Y194.817 E8.16816 ; fill
G1 X212.121 Y194.415 E8.19580 ; fill
G1 X211.919 Y193.664 E8.20961 ; fill
G1 X210.418 Y193.262 E8.23725 ; fill
G1 X209.868 Y193.811 E8.25107 ; fill
G1 X209.592 Y193.737 E8.25616 ; fill
G1 X209.592 Y191.879 E8.28920 ; fill
G1 X210.333 Y192.077 E8.30283 ; fill
G1 X210.534 Y192.828 E8.31665 ; fill
G1 X212.036 Y193.230 E8.34429 ; fill
G1 X212.585 Y192.681 E8.35811 ; fill
G1 X214.087 Y193.083 E8.38575 ; fill
G1 X214.288 Y193.834 E8.39957 ; fill
G1 X215.790 Y194.236 E8.42721 ; fill
G1 X216.060 Y193.966 E8.43401 ; fill
G1 X216.060 Y192.450 E8.46095 ; fill
G1 X214.753 Y192.100 E8.48502 ; fill
G1 X214.203 Y192.650 E8.49884 ; fill
G1 X212.701 Y192.247 E8.52648 ; fill
G1 X212.500 Y191.496 E8.54030 ; fill
G1 X210.999 Y191.094 E8.56794 ; fill
G1 X210.449 Y191.644 E8.58175 ; fill
G1 X209.592 Y191.414 E8.59753 ; fill
G1 X209.592 Y189.556 E8.63057 ; fill
G1 X210.914 Y189.910 E8.65489 ; fill
G1 X211.115 Y190.661 E8.66871 ; fill
G1 X212.616 Y191.063 E8.69635 ; fill
G1 X213.166 Y190.513 E8.71017 ; fill
G1 X214.668 Y190.916 E8.73781 ; fill
G1 X214.869 Y191.666 E8.75163 ; fill
G1 X216.060 Y191.986 E8.77356 ; fill
G1 X216.060 Y190.127 E8.80660 ; fill
G1 X215.334 Y189.932 E8.81998 ; fill
G1 X214.784 Y190.482 E8.83380 ; fill
G1 X213.282 Y190.080 E8.86143 ; fill
G1 X213.081 Y189.329 E8.87525 ; fill
G1 X211.579 Y188.926 E8.90289 ; fill
G1 X211.030 Y189.476 E8.91671 ; fill
G1 X209.592 Y189.091 E8.94318 ; fill
G1 X211.627 Y188.238 E8.98241 ; fill
G1 X211.696 Y188.493 E8.98709 ; fill
G1 X213.197 Y188.895 E9.01473 ; fill
G1 X213.747 Y188.346 E9.02855 ; fill
G1 X215.249 Y188.748 E9.05619 ; fill
G1 X215.450 Y189.499 E9.07001 ; fill
G1 X216.060 Y189.663 E9.08125 ; fill
G1 X216.060 Y187.804 E9.11429 ; fill
G1 X215.914 Y187.765 E9.11698 ; fill
G1 X215.365 Y188.315 E9.13080 ; fill
G1 X214.127 Y187.983 E9.15357 ; fill
G1 X214.127 Y186.379 E9.18210 ; fill
G1 X214.328 Y186.178 E9.18714 ; fill
G1 X215.829 Y186.581 E9.21477 ; fill
G1 X216.031 Y187.331 E9.22859 ; fill
G1 X216.060 Y187.339 E9.22914 ; fill
G1 X216.060 Y186.032 E9.25239 ; fill
G1 X215.946 Y186.147 E9.25527 ; fill
G1 X214.727 Y185.821 E9.27770 ; fill
G1 X214.727 Y184.192 E9.30665 ; fill
G1 X214.908 Y184.011 E9.31121 ; fill
G1 X216.060 Y184.319 E9.33241 ; fill
G1 X216.060 Y183.855 E9.34067 ; fill
G1 X215.025 Y183.577 E9.35974 ; fill
G1 X214.823 Y182.826 E9.37356 ; fill
G1 X214.127 Y182.640 E9.38637 ; fill
G1 X214.127 Y182.175 E9.39463 ; fill
G1 X214.940 Y182.393 E9.40958 ; fill
G1 X215.489 Y181.843 E9.42340 ; fill
G1 X216.060 Y181.996 E9.43392 ; fill
G1 X216.060 Y181.532 E9.44218 ; fill
G1 X215.605 Y181.410 E9.45055 ; fill
G1 X215.469 Y180.901 E9.45991 ; fill
G1 X212.478 Y181.036 F7800.000 ; move to first fill point
G1 X211.973 Y180.901 E9.46921 F1786.117 ; fill
G1 X211.671 Y180.901 E9.47458 ; fill
G1 X211.536 Y181.036 E9.47799 ; fill
G1 X209.877 Y181.036 E9.50747 ; fill
G1 X209.684 Y180.984 E9.51104 ; fill
G1 X209.661 Y180.901 E9.51257 ; fill
G1 X209.572 Y183.250 F7800.000 ; move to first fill point
G1 X210.945 Y183.370 E9.53708 F1786.117 ; fill
G1 X210.945 Y183.848 E9.54559 ; fill
G1 X209.572 Y183.728 E9.57010 ; fill
G1 X209.572 Y184.207 E9.57860 ; fill
G1 X210.945 Y184.327 E9.60311 ; fill
G1 X210.945 Y184.805 E9.61162 ; fill
G1 X209.572 Y184.685 E9.63612 ; fill
G1 X209.572 Y185.164 E9.64463 ; fill
G1 X210.945 Y185.284 E9.66914 ; fill
G1 X210.945 Y185.762 E9.67765 ; fill
G1 X209.572 Y185.642 E9.70215 ; fill
G1 X209.572 Y186.121 E9.71066 ; fill
G1 X213.945 Y186.503 E9.78871 ; fill
G1 X213.945 Y186.025 E9.79721 ; fill
G1 X213.870 Y186.018 E9.79855 ; fill
G1 X213.934 Y187.938 F7800.000 ; move to first fill point
G1 X209.572 Y187.556 E9.87639 F1786.117 ; fill
G1 X209.572 Y187.078 E9.88490 ; fill
G1 X213.945 Y187.460 E9.96294 ; fill
G1 X213.945 Y186.982 E9.97145 ; fill
G1 X209.572 Y186.599 E10.04949 ; fill
G1 X209.572 Y188.035 F7800.000 ; move to first fill point
G1 X209.820 Y188.056 E10.05393 F1786.117 ; fill
G1 X213.945 Y183.154 F7800.000 ; move to first fill point
G1 X209.572 Y182.771 E10.13198 F1786.117 ; fill
G1 X209.572 Y182.293 E10.14048 ; fill
G1 X213.945 Y182.676 E10.21853 ; fill
G1 X213.945 Y182.197 E10.22703 ; fill
G1 X209.572 Y181.814 E10.30508 ; fill
G1 X209.583 Y181.337 E10.31357 ; fill
G1 X213.945 Y181.719 E10.39141 ; fill
G1 X213.945 Y181.240 E10.39992 ; fill
G1 X213.697 Y181.218 E10.40436 ; fill
;ToolChange
G1 X212.076 Y184.887 F7800.000 ; move to first perimeter point
G1 X212.076 Y184.387 E0.00990 F625.141 ; perimeter
G1 X213.576 Y184.387 E0.03961 ; perimeter
G1 X213.576 Y184.887 E0.04951 ; perimeter
G1 X212.151 Y184.887 E0.07774 ; perimeter
G1 X212.326 Y184.454 F7800.000 ; move inwards before travel
G1 X212.076 Y213.218 F7800.000 ; move to first perimeter point
G1 X213.576 Y213.218 E0.10745 F625.141 ; perimeter
G1 X213.576 Y213.718 E0.11735 ; perimeter
G1 X212.076 Y213.718 E0.14706 ; perimeter
G1 X212.076 Y213.293 E0.15548 ; perimeter
G1 X212.509 Y213.468 F7800.000 ; move inwards before travel
G1 Z4.480 F7800.000 ; move to next layer (15)
;LayerChange
;ToolChange
G1 X208.891 Y219.800 F7800.000 ; move to first perimeter point
G1 X208.891 Y180.200 E0.62745 F681.691 ; perimeter
G1 X216.761 Y180.200 E0.75216 ; perimeter
G1 X216.761 Y219.800 E1.37961 ; perimeter
G1 X208.951 Y219.800 E1.50337 ; perimeter
G1 X209.091 Y219.454 F7800.000 ; move inwards before travel
G1 X209.291 Y219.400 F7800.000 ; move to first perimeter point
G1 X209.291 Y180.600 E2.11814 F973.844 ; perimeter
G1 X216.361 Y180.600 E2.23018 ; perimeter
G1 X216.361 Y219.400 E2.84495 ; perimeter
G1 X209.351 Y219.400 E2.95603 ; perimeter
G1 X211.626 Y214.168 F7800.000 ; move to first perimeter point
G1 X211.626 Y212.768 E2.97822 F681.691 ; perimeter
G1 X214.026 Y212.768 E3.01624 ; perimeter
G1 X214.026 Y214.168 E3.03843 ; perimeter
G1 X211.686 Y214.168 E3.07550 ; perimeter
