G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X515.566 Y130.354 E5.02910 ; fill
G1 X512.813 Y129.617 E5.07977 ; fill
G1 X512.276 Y127.614 E5.11662 ; fill
G1 X511.562 Y127.423 E5.12977 ; fill
G1 X511.562 Y131.185 E5.19664 ; fill
G1 X512.696 Y130.050 E5.22517 ; fill
G1 X515.450 Y130.788 E5.27584 ; fill
G1 X515.986 Y132.790 E5.31269 ; fill
G1 X518.030 Y133.338 E5.35032 ; fill
G1 X518.030 Y133.803 E5.35858 ; fill
G1 X515.870 Y133.224 E5.39834 ; fill
G1 X514.404 Y134.689 E5.43519 ; fill
G1 X511.651 Y133.952 E5.48586 ; fill
G1 X511.562 Y133.619 E5.49199 ; fill
G1 X511.562 Y134.392 E5.50574 ; fill
G1 X514.288 Y135.123 E5.55592 ; fill
G1 X514.825 Y137.125 E5.59277 ; fill
G1 X517.578 Y137.863 E5.64344 ; fill
G1 X518.030 Y137.410 E5.65482 ; fill
G1 X518.030 Y140.307 E5.70633 ; fill
G1 X517.998 Y140.299 E5.70693 ; fill
G1 X517.462 Y138.296 E5.74378 ; fill
G1 X516.697 Y138.092 E5.75785 ; fill
G1 X516.008 Y137.907 F7800.000 ; move to first fill point
G1 X514.708 Y137.559 E5.78177 F1450.406 ; fill
G1 X514.360 Y137.907 E5.79053 ; fill
G1 X512.895 Y138.931 F7800.000 ; move to first fill point
G1 X511.562 Y138.574 E5.81507 F1450.406 ; fill
G1 X511.562 Y139.039 E5.82333 ; fill
G1 X512.895 Y139.396 E5.84788 ; fill
G1 X513.462 Y140.709 F7800.000 ; move to first fill point
G1 X513.663 Y141.460 E5.86171 F1450.406 ; fill
G1 X516.416 Y142.198 E5.91238 ; fill
G1 X517.882 Y140.732 E5.94923 ; fill
G1 X518.030 Y140.772 E5.95197 ; fill
G1 X517.976 Y144.939 E6.02605 ; fill
G1 X516.836 Y144.634 E6.04702 ; fill
G1 X516.300 Y142.631 E6.08387 ; fill
G1 X513.547 Y141.894 E6.13454 ; fill
G1 X512.081 Y143.360 E6.17140 ; fill
G1 X511.562 Y143.220 E6.18095 ; fill
G1 X512.272 Y144.939 E6.21401 ; fill
G1 X511.965 Y143.793 E6.23510 ; fill
G1 X511.562 Y143.685 E6.24252 ; fill
G1 X518.030 Y112.430 F7800.000 ; move to first fill point
G1 X517.459 Y112.276 E6.25304 F1450.406 ; fill
G1 X516.922 Y110.274 E6.28989 ; fill
G1 X516.697 Y110.214 E6.29404 ; fill
G1 X518.030 Y108.849 E6.32796 ; fill
G1 X517.039 Y109.841 E6.35290 ; fill
G1 X516.697 Y109.749 E6.35918 ; fill
G1 X514.278 Y109.076 F7800.000 ; move to first fill point
G1 X513.749 Y107.101 E6.39554 F1450.406 ; fill
G1 X512.406 Y106.741 E6.42025 ; fill
;ToolChange
G1 X514.046 Y110.727 F7800.000 ; move to first perimeter point
G1 X514.046 Y110.227 E0.00990 F600.000 ; perimeter
G1 X515.546 Y110.227 E0.03961 ; perimeter
G1 X515.546 Y110.727 E0.04951 ; perimeter
G1 X514.121 Y110.727 E0.07774 ; perimeter
G1 X514.296 Y110.294 F7800.000 ; move inwards before travel
G1 X514.046 Y139.058 F7800.000 ; move to first perimeter point
G1 X515.546 Y139.058 E0.10745 F600.000 ; perimeter
G1 X515.546 Y139.558 E0.11735 ; perimeter
G1 X514.046 Y139.558 E0.14706 ; perimeter
G1 X514.046 Y139.133 E0.15548 ; perimeter
G1 X514.479 Y139.308 F7800.000 ; move inwards before travel
G1 Z6.160 F7800.000 ; move to next layer (21)
;LayerChange
;ToolChange
G1 X510.861 Y145.640 F7800.000 ; move to first perimeter point
G1 X510.861 Y106.040 E0.62745 F600.000 ; perimeter
G1 X518.731 Y106.040 E0.75216 ; perimeter
G1 X518.731 Y145.640 E1.37961 ; perimeter
G1 X510.921 Y145.640 E1.50337 ; perimeter
G1 X511.061 Y145.294 F7800.000 ; move inwards before travel
G1 X511.261 Y145.240 F7800.000 ; move to first perimeter point
G1 X511.261 Y106.440 E2.11814 F714.585 ; perimeter
G1 X518.331 Y106.440 E2.23017 ; perimeter
G1 X518.331 Y145.240 E2.84495 ; perimeter
G1 X511.321 Y145.240 E2.95603 ; perimeter
G1 X513.596 Y140.008 F7800.000 ; move to first perimeter point
G1 X513.596 Y138.608 E2.97821 F600.000 ; perimeter
G1 X515.996 Y138.608 E3.01624 ; perimeter
G1 X515.996 Y140.008 E3.03842 ; perimeter
G1 X513.656 Y140.008 E3.07550 ; perimeter
G1 X513.196 Y140.008 F7800.000 ; move inwards before travel
G1 X513.196 Y140.408 F7800.000 ; move to first perimeter point
G1 X513.196 Y138.208 E3.11036 F714.585 ; perimeter
G1 X516.396 Y138.208 E3.16106 ; perimeter
G1 X516.396 Y140.408 E3.19592 ; perimeter
G1 X513.256 Y140.408 E3.24567 ; perimeter
G1 X513.596 Y111.177 F7800.000 ; move to first perimeter point
G1 X513.596 Y109.777 E3.26786 F600.000 ; perimeter
G1 X515.996 Y109.777 E3.30588 ; perimeter
G1 X515.996 Y111.177 E3.32807 ; perimeter
G1 X513.656 Y111.177 E3.36514 ; perimeter
G1 X513.196 Y111.177 F7800.000 ; move inwards before travel
G1 X513.196 Y111.577 F7800.000 ; move to first perimeter point
G1 X513.196 Y109.377 E3.40000 F714.585 ; perimeter
G1 X516.396 Y109.377 E3.45071 ; perimeter
G1 X516.396 Y111.577 E3.48556 ; perimeter
G1 X513.256 Y111.577 E3.53532 ; perimeter
G1 X512.895 Y110.492 F7800.000 ; move to first fill point
G1 X512.270 Y111.118 E3.55105 F1429.169 ; fill
G1 X511.562 Y110.929 E3.56408 ; fill
G1 X512.895 Y111.128 E3.58805 ; fill
G1 X512.587 Y111.436 E3.59579 ; fill
G1 X513.124 Y113.438 E3.63264 ; fill
G1 X511.562 Y115.000 E3.67191 ; fill
G1 X513.038 Y109.076 F7800.000 ; move to first fill point
G1 X513.274 Y106.741 E3.71364 F1429.169 ; fill
G1 X513.432 Y106.783 E3.71655 ; fill
G1 X513.474 Y106.741 E3.71762 ; fill
G1 X514.109 Y106.741 E3.72890 ; fill
G1 X513.749 Y107.101 E3.73794 ; fill
G1 X514.279 Y109.076 E3.77431 ; fill
G1 X516.697 Y109.865 F7800.000 ; move to first fill point
G1 X518.030 Y108.531 E3.80783 F1429.169 ; fill
G1 X518.030 Y109.166 E3.81911 ; fill
G1 X516.922 Y110.274 E3.84697 ; fill
G1 X517.459 Y112.276 E3.88382 ; fill
G1 X515.444 Y114.292 E3.93450 ; fill
G1 X513.441 Y113.755 E3.97135 ; fill
G1 X511.562 Y115.635 E4.01860 ; fill
G1 X511.562 Y116.279 E4.03005 ; fill
G1 X511.962 Y117.773 E4.05755 ; fill
G1 X511.562 Y118.173 E4.06762 ; fill
G1 X511.562 Y118.808 E4.07890 ; fill
G1 X512.280 Y118.090 E4.09695 ; fill
G1 X514.282 Y118.627 E4.13380 ; fill
G1 X516.297 Y116.611 E4.18447 ; fill
G1 X515.761 Y114.609 E4.22132 ; fill
G1 X517.776 Y112.594 E4.27199 ; fill
G1 X518.030 Y112.662 E4.27667 ; fill
G1 X518.030 Y117.308 F7800.000 ; move to first fill point
G1 X516.615 Y116.929 E4.30273 F1429.169 ; fill
G1 X514.599 Y118.944 E4.35340 ; fill
G1 X515.136 Y120.947 E4.39025 ; fill
G1 X513.120 Y122.962 E4.44092 ; fill
G1 X511.562 Y122.544 E4.46960 ; fill
G1 X511.562 Y127.191 F7800.000 ; move to first fill point
G1 X511.959 Y127.297 E4.47691 F1429.169 ; fill
G1 X513.974 Y125.282 E4.52758 ; fill
G1 X513.438 Y123.279 E4.56443 ; fill
G1 X515.453 Y121.264 E4.61510 ; fill
G1 X517.455 Y121.800 E4.65195 ; fill
G1 X518.030 Y121.225 E4.66641 ; fill
G1 X518.030 Y121.860 E4.67770 ; fill
G1 X517.773 Y122.118 E4.68418 ; fill
G1 X518.030 Y123.080 E4.70188 ; fill
G1 X518.030 Y124.399 E4.72533 ; fill
G1 X516.294 Y126.135 E4.76899 ; fill
G1 X514.292 Y125.599 E4.80584 ; fill
G1 X512.276 Y127.614 E4.85652 ; fill
G1 X512.813 Y129.617 E4.89337 ; fill
G1 X511.562 Y130.867 E4.92481 ; fill
G1 X511.562 Y131.502 E4.93610 ; fill
G1 X513.130 Y129.934 E4.97552 ; fill
G1 X515.132 Y130.471 E5.01237 ; fill
G1 X517.148 Y128.455 E5.06304 ; fill
G1 X516.611 Y126.453 E5.09990 ; fill
G1 X518.030 Y125.034 E5.13558 ; fill
G1 X518.030 Y128.924 E5.20474 ; fill
G1 X517.465 Y128.772 E5.21515 ; fill
G1 X515.450 Y130.788 E5.26582 ; fill
G1 X515.986 Y132.790 E5.30267 ; fill
G1 X513.971 Y134.806 E5.35334 ; fill
G1 X511.968 Y134.269 E5.39020 ; fill
G1 X511.562 Y134.676 E5.40042 ; fill
G1 X511.562 Y134.041 F7800.000 ; move to first fill point
G1 X511.651 Y133.952 E5.40266 F1429.169 ; fill
G1 X511.562 Y133.619 E5.40878 ; fill
G1 X512.895 Y138.323 F7800.000 ; move to first fill point
G1 X511.562 Y138.806 E5.43400 F1429.169 ; fill
G1 X512.809 Y139.141 E5.45695 ; fill
G1 X512.895 Y139.055 E5.45912 ; fill
G1 X514.043 Y137.907 F7800.000 ; move to first fill point
G1 X514.825 Y137.125 E5.47877 F1429.169 ; fill
G1 X514.288 Y135.123 E5.51563 ; fill
G1 X516.303 Y133.107 E5.56630 ; fill
G1 X518.030 Y133.570 E5.59808 ; fill
G1 X518.030 Y137.093 E5.66070 ; fill
G1 X517.144 Y137.979 E5.68299 ; fill
G1 X515.142 Y137.443 E5.71984 ; fill
G1 X514.678 Y137.907 E5.73151 ; fill
G1 X518.030 Y137.727 E5.79121 ; fill
G1 X517.462 Y138.296 E5.80551 ; fill
G1 X517.998 Y140.299 E5.84236 ; fill
G1 X515.983 Y142.314 E5.89304 ; fill
G1 X513.980 Y141.778 E5.92989 ; fill
G1 X511.965 Y143.793 E5.98056 ; fill
G1 X512.272 Y144.939 E6.00165 ; fill
G1 X516.531 Y144.939 E6.07737 ; fill
G1 X516.836 Y144.634 E6.08505 ; fill
G1 X516.300 Y142.631 E6.12190 ; fill
G1 X518.030 Y140.901 E6.16541 ; fill
G1 X513.462 Y140.709 F7800.000 ; move to first fill point
G1 X513.663 Y141.460 E6.17924 F1429.169 ; fill
G1 X511.648 Y143.476 E6.22991 ; fill
G1 X511.562 Y143.453 E6.23148 ; fill
;ToolChange
G1 X514.046 Y110.727 F7800.000 ; move to first perimeter point
G1 X514.046 Y110.227 E0.00990 F600.000 ; perimeter
G1 X515.546 Y110.227 E0.03961 ; perimeter
G1 X515.546 Y110.727 E0.04951 ; perimeter
G1 X514.121 Y110.727 E0.07774 ; perimeter
G1 X514.296 Y110.294 F7800.000 ; move inwards before travel
G1 X514.046 Y139.058 F7800.000 ; move to first perimeter point
G1 X515.546 Y139.058 E0.10745 F600.000 ; perimeter
G1 X515.546 Y139.558 E0.11735 ; perimeter
G1 X514.046 Y139.558 E0.14706 ; perimeter
G1 X514.046 Y139.133 E0.15548 ; perimeter
G1 X514.479 Y139.308 F7800.000 ; move inwards before travel
G1 Z6.440 F7800.000 ; move to next layer (22)
;LayerChange
;ToolChange
G1 X510.861 Y145.640 F7800.000 ; move to first perimeter point
G1 X510.861 Y106.040 E0.62745 F749.239 ; perimeter
G1 X518.731 Y106.040 E0.75216 ; perimeter
G1 X518.731 Y145.640 E1.37961 ; perimeter
G1 X510.921 Y145.640 E1.50337 ; perimeter
G1 X511.061 Y145.294 F7800.000 ; move inwards before travel
G1 X511.261 Y145.240 F7800.000 ; move to first perimeter point
G1 X511.261 Y106.440 E2.11814 F1070.341 ; perimeter
G1 X518.331 Y106.440 E2.23017 ; perimeter
G1 X518.331 Y145.240 E2.84495 ; perimeter
G1 X511.321 Y145.240 E2.95603 ; perimeter
G1 X513.596 Y140.008 F7800.000 ; move to first perimeter point
G1 X513.596 Y138.608 E2.97821 F749.239 ; perimeter
G1 X515.996 Y138.608 E3.01624 ; perimeter
G1 X515.996 Y140.008 E3.03842 ; perimeter
G1 X513.656 Y140.008 E3.07550 ; perimeter
G1 X513.196 Y140.008 F7800.000 ; move inwards before travel
G1 X513.196 Y140.408 F7800.000 ; move to first perimeter point
G1 X513.196 Y138.208 E3.11036 F1070.341 ; perimeter
G1 X516.396 Y138.208 E3.16106 ; perimeter
G1 X516.396 Y140.408 E3.19592 ; perimeter
G1 X513.256 Y140.408 E3.24567 ; perimeter
G1 X513.596 Y111.177 F7800.000 ; move to first perimeter point
G1 X513.596 Y109.777 E3.26786 F749.239 ; perimeter
G1 X515.996 Y109.777 E3.30588 ; perimeter
G1 X515.996 Y111.177 E3.32807 ; perimeter
G1 X513.656 Y111.177 E3.36514 ; perimeter
G1 X513.196 Y111.177 F7800.000 ; move inwards before travel
G1 X513.196 Y111.577 F7800.000 ; move to first perimeter point
G1 X513.196 Y109.377 E3.40000 F1070.341 ; perimeter
G1 X516.396 Y109.377 E3.45071 ; perimeter
G1 X516.396 Y111.577 E3.48556 ; perimeter
G1 X513.256 Y111.577 E3.53532 ; perimeter
G1 X514.483 Y141.912 F7800.000 ; move to first fill point
G1 X515.109 Y142.080 E3.54683 F2140.682 ; fill
G1 X515.144 Y142.089 F7800.000 ; move to first fill point
G1 X515.983 Y142.314 E3.56227 F2140.682 ; fill
G1 X516.686 Y144.939 E3.61058 ; fill
G1 X517.151 Y144.939 E3.61884 ; fill
G1 X516.416 Y142.198 E3.66929 ; fill
G1 X516.525 Y142.089 E3.67202 ; fill
G1 X513.352 Y142.089 F7800.000 ; move to first fill point
G1 X512.081 Y143.360 E3.70396 F2140.682 ; fill
G1 X512.504 Y144.939 E3.73303 ; fill
G1 X512.040 Y144.939 E3.74129 ; fill
G1 X511.648 Y143.476 E3.76822 ; fill
G1 X511.562 Y143.453 E3.76980 ; fill
G1 X511.542 Y141.867 F7800.000 ; move to first fill point
G1 X511.582 Y141.907 E3.77081 F3600.000 ; fill
G1 X512.224 Y141.907 E3.78223 ; fill
G1 X511.542 Y141.225 E3.79938 ; fill
G1 X511.542 Y140.583 E3.81080 ; fill
G1 X512.867 Y141.907 E3.84410 ; fill
G1 X513.509 Y141.907 E3.85552 ; fill
G1 X511.542 Y139.940 E3.90498 ; fill
G1 X511.542 Y139.298 E3.91640 ; fill
G1 X512.915 Y140.671 E3.95093 ; fill
G1 X512.915 Y140.029 E3.96235 ; fill
G1 X511.542 Y138.656 E3.99687 ; fill
G1 X511.542 Y138.013 E4.00829 ; fill
G1 X512.915 Y139.387 E4.04282 ; fill
G1 X512.915 Y138.744 E4.05424 ; fill
G1 X511.542 Y137.371 E4.08877 ; fill
G1 X511.542 Y136.729 E4.10019 ; fill
G1 X512.915 Y138.102 E4.13471 ; fill
G1 X513.382 Y137.927 E4.14358 ; fill
G1 X511.542 Y136.086 E4.18986 ; fill
G1 X511.542 Y135.444 E4.20128 ; fill
G1 X514.025 Y137.927 E4.26370 ; fill
G1 X514.667 Y137.927 E4.27512 ; fill
G1 X511.542 Y134.802 E4.35370 ; fill
G1 X511.542 Y134.159 E4.36512 ; fill
G1 X515.309 Y137.927 E4.45984 ; fill
G1 X515.952 Y137.927 E4.47126 ; fill
G1 X511.542 Y133.517 E4.58213 ; fill
G1 X511.542 Y132.875 E4.59355 ; fill
G1 X518.050 Y139.383 E4.75719 ; fill
G1 X518.050 Y138.741 E4.76861 ; fill
G1 X511.542 Y132.232 E4.93224 ; fill
G1 X511.542 Y131.590 E4.94366 ; fill
G1 X518.050 Y138.099 E5.10730 ; fill
G1 X518.050 Y137.456 E5.11872 ; fill
G1 X511.542 Y130.948 E5.28235 ; fill
G1 X511.542 Y130.305 E5.29377 ; fill
G1 X518.050 Y136.814 E5.45741 ; fill
G1 X518.050 Y136.171 E5.46883 ; fill
G1 X511.542 Y129.663 E5.63247 ; fill
G1 X511.542 Y129.021 E5.64388 ; fill
G1 X518.050 Y135.529 E5.80752 ; fill
G1 X518.050 Y134.887 E5.81894 ; fill
G1 X511.542 Y128.378 E5.98258 ; fill
G1 X511.542 Y127.736 E5.99400 ; fill
G1 X518.050 Y134.244 E6.15763 ; fill
G1 X518.050 Y133.602 E6.16905 ; fill
G1 X511.542 Y127.094 E6.33269 ; fill
G1 X511.542 Y126.451 E6.34411 ; fill
G1 X518.050 Y132.960 E6.50774 ; fill
G1 X518.050 Y132.317 E6.51916 ; fill
G1 X511.542 Y125.809 E6.68280 ; fill
G1 X511.542 Y125.166 E6.69422 ; fill
G1 X518.050 Y131.675 E6.85786 ; fill
G1 X518.050 Y131.033 E6.86927 ; fill
G1 X511.542 Y124.524 E7.03291 ; fill
G1 X511.542 Y123.882 E7.04433 ; fill
G1 X518.050 Y130.390 E7.20797 ; fill
G1 X518.050 Y129.748 E7.21939 ; fill
G1 X511.542 Y123.239 E7.38302 ; fill
G1 X511.542 Y122.597 E7.39444 ; fill
G1 X518.050 Y129.106 E7.55808 ; fill
G1 X518.050 Y128.463 E7.56950 ; fill
G1 X511.542 Y121.955 E7.73313 ; fill
G1 X511.542 Y121.312 E7.74455 ; fill
G1 X518.050 Y127.821 E7.90819 ; fill
G1 X518.050 Y127.179 E7.91961 ; fill
G1 X511.542 Y120.670 E8.08324 ; fill
G1 X511.542 Y120.028 E8.09466 ; fill
G1 X518.050 Y126.536 E8.25830 ; fill
G1 X518.050 Y125.894 E8.26972 ; fill
G1 X511.542 Y119.385 E8.43336 ; fill
G1 X511.542 Y118.743 E8.44478 ; fill
G1 X518.050 Y125.252 E8.60841 ; fill
G1 X518.050 Y124.609 E8.61983 ; fill
G1 X511.542 Y118.101 E8.78347 ; fill
G1 X511.542 Y117.458 E8.79489 ; fill
G1 X518.050 Y123.967 E8.95852 ; fill
G1 X518.050 Y123.325 E8.96994 ; fill
G1 X511.542 Y116.816 E9.13358 ; fill
G1 X511.542 Y116.174 E9.14500 ; fill
G1 X518.050 Y122.682 E9.30863 ; fill
G1 X518.050 Y122.040 E9.32005 ; fill
G1 X511.542 Y115.531 E9.48369 ; fill
G1 X511.542 Y114.889 E9.49511 ; fill
G1 X518.050 Y121.398 E9.65875 ; fill
G1 X518.050 Y120.755 E9.67017 ; fill
G1 X511.542 Y114.247 E9.83380 ; fill
G1 X511.542 Y113.604 E9.84522 ; fill
G1 X518.050 Y120.113 E10.00886 ; fill
G1 X518.050 Y119.471 E10.02028 ; fill
G1 X511.542 Y112.962 E10.18391 ; fill
G1 X511.542 Y112.320 E10.19533 ; fill
G1 X518.050 Y118.828 E10.35897 ; fill
G1 X518.050 Y118.186 E10.37039 ; fill
G1 X511.542 Y111.677 E10.53402 ; fill
G1 X511.542 Y111.035 E10.54544 ; fill
G1 X518.050 Y117.544 E10.70908 ; fill
G1 X518.050 Y116.901 E10.72050 ; fill
G1 X513.008 Y111.858 E10.84728 ; fill
G1 X513.650 Y111.858 E10.85870 ; fill
G1 X518.050 Y116.259 E10.96934 ; fill
G1 X518.050 Y115.616 E10.98076 ; fill
G1 X514.292 Y111.858 E11.07525 ; fill
G1 X514.935 Y111.858 E11.08666 ; fill
G1 X518.050 Y114.974 E11.16500 ; fill
G1 X518.050 Y114.332 E11.17642 ; fill
G1 X515.577 Y111.858 E11.23861 ; fill
G1 X516.219 Y111.858 E11.25003 ; fill
G1 X518.050 Y113.689 E11.29606 ; fill
G1 X518.050 Y113.047 E11.30748 ; fill
G1 X516.677 Y111.674 E11.34201 ; fill
G1 X516.677 Y111.031 E11.35343 ; fill
G1 X518.050 Y112.405 E11.38796 ; fill
G1 X518.050 Y111.762 E11.39938 ; fill
G1 X516.677 Y110.389 E11.43391 ; fill
G1 X516.677 Y109.747 E11.44533 ; fill
G1 X518.050 Y111.120 E11.47985 ; fill
G1 X518.050 Y110.478 E11.49127 ; fill
G1 X515.441 Y107.868 E11.55688 ; fill
G1 X516.083 Y107.868 E11.56830 ; fill
G1 X518.050 Y109.835 E11.61775 ; fill
G1 X518.050 Y109.193 E11.62917 ; fill
G1 X516.726 Y107.868 E11.66247 ; fill
G1 X517.368 Y107.868 E11.67389 ; fill
G1 X518.050 Y108.551 E11.69105 ; fill
G1 X518.050 Y107.908 E11.70247 ; fill
G1 X518.010 Y107.868 E11.70347 ; fill
G1 X516.027 Y109.096 F7800.000 ; move to first fill point
G1 X514.799 Y107.868 E11.73435 F3600.000 ; fill
G1 X514.156 Y107.868 E11.74577 ; fill
G1 X515.384 Y109.096 E11.77664 ; fill
G1 X514.742 Y109.096 E11.78806 ; fill
G1 X513.514 Y107.868 E11.81894 ; fill
G1 X512.872 Y107.868 E11.83036 ; fill
G1 X514.100 Y109.096 E11.86123 ; fill
G1 X513.457 Y109.096 E11.87265 ; fill
G1 X512.229 Y107.868 E11.90353 ; fill
G1 X511.587 Y107.868 E11.91494 ; fill
G1 X512.915 Y109.197 E11.94834 ; fill
G1 X512.915 Y109.839 E11.95976 ; fill
G1 X511.542 Y108.466 E11.99428 ; fill
G1 X511.542 Y109.108 E12.00570 ; fill
G1 X512.915 Y110.481 E12.04023 ; fill
G1 X512.915 Y111.124 E12.05165 ; fill
G1 X511.542 Y109.750 E12.08618 ; fill
G1 X511.542 Y110.393 E12.09760 ; fill
G1 X512.915 Y111.766 E12.13213 ; fill
G1 X516.677 Y138.652 F7800.000 ; move to first fill point
G1 X518.050 Y140.026 E12.16665 F3600.000 ; fill
G1 X518.050 Y140.668 E12.17807 ; fill
G1 X516.677 Y139.295 E12.21260 ; fill
G1 X516.677 Y139.937 E12.22402 ; fill
G1 X518.050 Y141.310 E12.25855 ; fill
G1 X518.005 Y141.907 E12.26919 ; fill
G1 X516.677 Y140.579 E12.30259 ; fill
G1 X516.144 Y140.689 E12.31226 ; fill
G1 X517.363 Y141.907 E12.34289 ; fill
G1 X516.721 Y141.907 E12.35431 ; fill
G1 X515.502 Y140.689 E12.38495 ; fill
G1 X515.291 Y141.762 E12.40440 ; fill
G1 X515.436 Y141.907 E12.40805 ; fill
G1 X516.078 Y141.907 E12.41947 ; fill
G1 X515.291 Y141.120 E12.43927 ; fill
G1 X514.302 Y140.773 F7800.000 ; move to first fill point
G1 X514.217 Y140.689 E12.44139 F3600.000 ; fill
G1 X513.575 Y140.689 E12.45281 ; fill
G1 X514.302 Y141.415 E12.47107 ; fill
G1 X514.151 Y141.907 E12.48022 ; fill
G1 X512.933 Y140.689 E12.51086 ; fill
G1 X513.273 Y106.741 F7800.000 ; move to first fill point
G1 X513.432 Y106.783 E12.51377 F2140.682 ; fill
G1 X513.674 Y107.686 E12.53039 ; fill
G1 X514.138 Y107.686 E12.53865 ; fill
G1 X513.885 Y106.741 E12.55605 ; fill
;ToolChange
G1 X514.046 Y110.727 F7800.000 ; move to first perimeter point
G1 X514.046 Y110.227 E0.00990 F749.239 ; perimeter
G1 X515.546 Y110.227 E0.03961 ; perimeter
G1 X515.546 Y110.727 E0.04951 ; perimeter
G1 X514.121 Y110.727 E0.07774 ; perimeter
G1 X514.296 Y110.294 F7800.000 ; move inwards before travel
G1 X514.046 Y139.058 F7800.000 ; move to first perimeter point
G1 X515.546 Y139.058 E0.10745 F749.239 ; perimeter
G1 X515.546 Y139.558 E0.11735 ; perimeter
G1 X514.046 Y139.558 E0.14706 ; perimeter
G1 X514.046 Y139.133 E0.15548 ; perimeter
G1 X514.479 Y139.308 F7800.000 ; move inwards before travel
G1 Z6.720 F7800.000 ; move to next layer (23)
;LayerChange
;ToolChange
G1 X510.861 Y145.640 F7800.000 ; move to first perimeter point
G1 X510.861 Y106.040 E0.62745 F728.665 ; perimeter
G1 X518.731 Y106.040 E0.75216 ; perimeter
G1 X518.731 Y145.640 E1.37961 ; perimeter
G1 X510.921 Y145.640 E1.50337 ; perimeter
G1 X511.061 Y145.294 F7800.000 ; move inwards before travel
G1 X511.261 Y145.240 F7800.000 ; move to first perimeter point
G1 X511.261 Y106.440 E2.11814 F1040.950 ; perimeter
G1 X518.331 Y106.440 E2.23017 ; perimeter
G1 X518.331 Y145.240 E2.84495 ; perimeter
G1 X511.321 Y145.240 E2.95603 ; perimeter
G1 X513.596 Y140.008 F7800.000 ; move to first perimeter point
G1 X513.596 Y138.608 E2.97821 F728.665 ; perimeter
G1 X515.996 Y138.608 E3.01624 ; perimeter
G1 X515.996 Y140.008 E3.03842 ; perimeter
G1 X513.656 Y140.008 E3.07550 ; perimeter
G1 X513.196 Y140.008 F7800.000 ; move inwards before travel
G1 X513.196 Y140.408 F7800.000 ; move to first perimeter point
G1 X513.196 Y138.208 E3.11036 F1040.950 ; perimeter
G1 X516.396 Y138.208 E3.16106 ; perimeter
G1 X516.396 Y140.408 E3.19592 ; perimeter
G1 X513.256 Y140.408 E3.24567 ; perimeter
G1 X513.596 Y111.177 F7800.000 ; move to first perimeter point
G1 X513.596 Y109.777 E3.26786 F728.665 ; perimeter
G1 X515.996 Y109.777 E3.30588 ; perimeter
G1 X515.996 Y111.177 E3.32807 ; perimeter
G1 X513.656 Y111.177 E3.36514 ; perimeter
G1 X513.196 Y111.177 F7800.000 ; move inwards before travel
G1 X513.196 Y111.577 F7800.000 ; move to first perimeter point
G1 X513.196 Y109.377 E3.40000 F1040.950 ; perimeter
G1 X516.396 Y109.377 E3.45071 ; perimeter
G1 X516.396 Y111.577 E3.48556 ; perimeter
G1 X513.256 Y111.577 E3.53532 ; perimeter
G1 X513.462 Y140.709 F7800.000 ; move to first fill point
G1 X513.663 Y141.460 E3.54915 F2081.901 ; fill
G1 X516.416 Y142.198 E3.59982 ; fill
G1 X517.882 Y140.732 E3.63667 ; fill
G1 X518.030 Y140.772 E3.63940 ; fill
G1 X517.976 Y144.939 E3.71349 ; fill
G1 X516.836 Y144.634 E3.73446 ; fill
G1 X516.300 Y142.631 E3.77131 ; fill
G1 X513.547 Y141.894 E3.82198 ; fill
G1 X512.081 Y143.360 E3.85883 ; fill
G1 X511.562 Y143.220 E3.86839 ; fill
G1 X512.272 Y144.939 E3.90145 ; fill
G1 X511.965 Y143.793 E3.92254 ; fill
G1 X511.562 Y143.685 E3.92996 ; fill
G1 X512.915 Y140.505 F7800.000 ; move to first fill point
G1 X512.899 Y140.521 E3.93036 F2081.901 ; fill
G1 X512.260 Y140.521 E3.94172 ; fill
G1 X512.915 Y139.866 E3.95818 ; fill
G1 X512.915 Y139.227 E3.96954 ; fill
G1 X511.622 Y140.521 E4.00206 ; fill
G1 X511.542 Y139.962 E4.01210 ; fill
G1 X512.915 Y138.588 E4.04663 ; fill
G1 X518.050 Y140.481 F7800.000 ; move to first fill point
G1 X518.010 Y140.521 E4.04764 F2081.901 ; fill
G1 X517.372 Y140.521 E4.05900 ; fill
G1 X518.050 Y139.842 E4.07606 ; fill
G1 X518.050 Y139.203 E4.08742 ; fill
G1 X516.733 Y140.521 E4.12055 ; fill
G1 X516.677 Y139.938 E4.13097 ; fill
G1 X518.050 Y138.564 E4.16550 ; fill
G1 X518.050 Y137.925 E4.17686 ; fill
G1 X516.677 Y139.299 E4.21139 ; fill
G1 X516.677 Y138.660 E4.22274 ; fill
G1 X518.050 Y137.287 E4.25727 ; fill
G1 X518.050 Y136.648 E4.26863 ; fill
G1 X516.677 Y138.021 E4.30316 ; fill
G1 X516.132 Y137.927 E4.31299 ; fill
G1 X518.050 Y136.009 E4.36121 ; fill
G1 X518.050 Y135.370 E4.37257 ; fill
G1 X515.493 Y137.927 E4.43686 ; fill
G1 X514.855 Y137.927 E4.44822 ; fill
G1 X518.050 Y134.731 E4.52857 ; fill
G1 X518.050 Y134.092 E4.53993 ; fill
G1 X514.216 Y137.927 E4.63634 ; fill
G1 X513.577 Y137.927 E4.64770 ; fill
